Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (32) expression -> . expression DOT IDENTIFIER
    (33) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression MODULE_OP expression
    (47) expression -> . expression POWER expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . MINUS expression
    (61) expression -> . LBRACE hash_pairs RBRACE
    (62) expression -> . LBRACE RBRACE
    (85) expression -> . LBRACKET array_elements RBRACKET
    (86) expression -> . LBRACKET RBRACKET
    (100) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN
    (102) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    SYMBOL          shift and go to state 18
    REGEXP          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NIL             shift and go to state 22
    IDENTIFIER      shift and go to state 49
    INSTANCE_VARIABLE shift and go to state 55
    CLASS_VARIABLE  shift and go to state 56
    GLOBAL_VARIABLE shift and go to state 57
    CONSTANT        shift and go to state 58
    LPAREN          shift and go to state 29
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 31
    LBRACKET        shift and go to state 28

    expression                     shift and go to state 93

state 47

    (46) expression -> expression MODULE_OP . expression
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (32) expression -> . expression DOT IDENTIFIER
    (33) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression MODULE_OP expression
    (47) expression -> . expression POWER expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . MINUS expression
    (61) expression -> . LBRACE hash_pairs RBRACE
    (62) expression -> . LBRACE RBRACE
    (85) expression -> . LBRACKET array_elements RBRACKET
    (86) expression -> . LBRACKET RBRACKET
    (100) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN
    (102) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    SYMBOL          shift and go to state 18
    REGEXP          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NIL             shift and go to state 22
    IDENTIFIER      shift and go to state 49
    INSTANCE_VARIABLE shift and go to state 55
    CLASS_VARIABLE  shift and go to state 56
    GLOBAL_VARIABLE shift and go to state 57
    CONSTANT        shift and go to state 58
    LPAREN          shift and go to state 29
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 31
    LBRACKET        shift and go to state 28

    expression                     shift and go to state 94

state 48

    (47) expression -> expression POWER . expression
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (32) expression -> . expression DOT IDENTIFIER
    (33) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression MODULE_OP expression
    (47) expression -> . expression POWER expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . MINUS expression
    (61) expression -> . LBRACE hash_pairs RBRACE
    (62) expression -> . LBRACE RBRACE
    (85) expression -> . LBRACKET array_elements RBRACKET
    (86) expression -> . LBRACKET RBRACKET
    (100) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN
    (102) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    SYMBOL          shift and go to state 18
    REGEXP          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NIL             shift and go to state 22
    IDENTIFIER      shift and go to state 49
    INSTANCE_VARIABLE shift and go to state 55
    CLASS_VARIABLE  shift and go to state 56
    GLOBAL_VARIABLE shift and go to state 57
    CONSTANT        shift and go to state 58
    LPAREN          shift and go to state 29
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 31
    LBRACKET        shift and go to state 28

    expression                     shift and go to state 95

state 49

    (24) expression -> IDENTIFIER .
    (31) expression -> IDENTIFIER . LBRACKET expression RBRACKET
    (100) expression -> IDENTIFIER . LPAREN arguments RPAREN
    (101) expression -> IDENTIFIER . LPAREN RPAREN
    (102) expression -> IDENTIFIER . arguments
    (103) arguments -> . arguments COMMA expression
    (104) arguments -> . expression
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (32) expression -> . expression DOT IDENTIFIER
    (33) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression MODULE_OP expression
    (47) expression -> . expression POWER expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . MINUS expression
    (61) expression -> . LBRACE hash_pairs RBRACE
    (62) expression -> . LBRACE RBRACE
    (85) expression -> . LBRACKET array_elements RBRACKET
    (86) expression -> . LBRACKET RBRACKET
    (100) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN
    (102) expression -> . IDENTIFIER arguments

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for REGEXP resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INSTANCE_VARIABLE resolved as shift
  ! shift/reduce conflict for CLASS_VARIABLE resolved as shift
  ! shift/reduce conflict for GLOBAL_VARIABLE resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
    COMMA           reduce using rule 24 (expression -> IDENTIFIER .)
    RANGE_INCLUSIVE reduce using rule 24 (expression -> IDENTIFIER .)
    RANGE_EXCLUSIVE reduce using rule 24 (expression -> IDENTIFIER .)
    DOT             reduce using rule 24 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 24 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 24 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 24 (expression -> IDENTIFIER .)
    MODULE_OP       reduce using rule 24 (expression -> IDENTIFIER .)
    POWER           reduce using rule 24 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 24 (expression -> IDENTIFIER .)
    BREAK           reduce using rule 24 (expression -> IDENTIFIER .)
    NEXT            reduce using rule 24 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 24 (expression -> IDENTIFIER .)
    FOR             reduce using rule 24 (expression -> IDENTIFIER .)
    IF              reduce using rule 24 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 24 (expression -> IDENTIFIER .)
    DEF             reduce using rule 24 (expression -> IDENTIFIER .)
    CLASS           reduce using rule 24 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 24 (expression -> IDENTIFIER .)
    $end            reduce using rule 24 (expression -> IDENTIFIER .)
    END             reduce using rule 24 (expression -> IDENTIFIER .)
    ELSIF           reduce using rule 24 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 24 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 24 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 24 (expression -> IDENTIFIER .)
    HASH_ROCKET     reduce using rule 24 (expression -> IDENTIFIER .)
    EQUAL           reduce using rule 24 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 24 (expression -> IDENTIFIER .)
    GREATER         reduce using rule 24 (expression -> IDENTIFIER .)
    LESS            reduce using rule 24 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 24 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 24 (expression -> IDENTIFIER .)
    SPACESHIP       reduce using rule 24 (expression -> IDENTIFIER .)
    CASE_EQUAL      reduce using rule 24 (expression -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 24 (expression -> IDENTIFIER .)
    AND             reduce using rule 24 (expression -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 24 (expression -> IDENTIFIER .)
    OR              reduce using rule 24 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 24 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 96
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    SYMBOL          shift and go to state 18
    REGEXP          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NIL             shift and go to state 22
    IDENTIFIER      shift and go to state 49
    INSTANCE_VARIABLE shift and go to state 55
    CLASS_VARIABLE  shift and go to state 56
    GLOBAL_VARIABLE shift and go to state 57
    CONSTANT        shift and go to state 58
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 31

  ! MINUS           [ reduce using rule 24 (expression -> IDENTIFIER .) ]
  ! INTEGER         [ reduce using rule 24 (expression -> IDENTIFIER .) ]
  ! FLOAT           [ reduce using rule 24 (expression -> IDENTIFIER .) ]
  ! STRING          [ reduce using rule 24 (expression -> IDENTIFIER .) ]
  ! SYMBOL          [ reduce using rule 24 (expression -> IDENTIFIER .) ]
  ! REGEXP          [ reduce using rule 24 (expression -> IDENTIFIER .) ]
  ! TRUE            [ reduce using rule 24 (expression -> IDENTIFIER .) ]
  ! FALSE           [ reduce using rule 24 (expression -> IDENTIFIER .) ]
  ! NIL             [ reduce using rule 24 (expression -> IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 24 (expression -> IDENTIFIER .) ]
  ! INSTANCE_VARIABLE [ reduce using rule 24 (expression -> IDENTIFIER .) ]
  ! CLASS_VARIABLE  [ reduce using rule 24 (expression -> IDENTIFIER .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 24 (expression -> IDENTIFIER .) ]
  ! CONSTANT        [ reduce using rule 24 (expression -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 24 (expression -> IDENTIFIER .) ]
  ! LBRACE          [ reduce using rule 24 (expression -> IDENTIFIER .) ]
  ! LBRACKET        [ reduce using rule 24 (expression -> IDENTIFIER .) ]

    expression                     shift and go to state 51
    arguments                      shift and go to state 53

state 50

    (31) expression -> IDENTIFIER LBRACKET . expression RBRACKET
    (41) assignment_array -> IDENTIFIER LBRACKET . expression RBRACKET
    (85) expression -> LBRACKET . array_elements RBRACKET
    (86) expression -> LBRACKET . RBRACKET
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (32) expression -> . expression DOT IDENTIFIER
    (33) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression MODULE_OP expression
    (47) expression -> . expression POWER expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . MINUS expression
    (61) expression -> . LBRACE hash_pairs RBRACE
    (62) expression -> . LBRACE RBRACE
    (85) expression -> . LBRACKET array_elements RBRACKET
    (86) expression -> . LBRACKET RBRACKET
    (100) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN
    (102) expression -> . IDENTIFIER arguments
    (87) array_elements -> . array_elements COMMA expression
    (88) array_elements -> . expression

    RBRACKET        shift and go to state 64
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    SYMBOL          shift and go to state 18
    REGEXP          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NIL             shift and go to state 22
    IDENTIFIER      shift and go to state 49
    INSTANCE_VARIABLE shift and go to state 55
    CLASS_VARIABLE  shift and go to state 56
    GLOBAL_VARIABLE shift and go to state 57
    CONSTANT        shift and go to state 58
    LPAREN          shift and go to state 29
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 31
    LBRACKET        shift and go to state 28

    expression                     shift and go to state 97
    array_elements                 shift and go to state 63

state 51

    (104) arguments -> expression .
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . DOT IDENTIFIER
    (33) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . MODULE_OP expression
    (47) expression -> expression . POWER expression

  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for RANGE_EXCLUSIVE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE_OP resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    COMMA           reduce using rule 104 (arguments -> expression .)
    SEMICOLON       reduce using rule 104 (arguments -> expression .)
    BREAK           reduce using rule 104 (arguments -> expression .)
    NEXT            reduce using rule 104 (arguments -> expression .)
    INTEGER         reduce using rule 104 (arguments -> expression .)
    FLOAT           reduce using rule 104 (arguments -> expression .)
    STRING          reduce using rule 104 (arguments -> expression .)
    SYMBOL          reduce using rule 104 (arguments -> expression .)
    REGEXP          reduce using rule 104 (arguments -> expression .)
    TRUE            reduce using rule 104 (arguments -> expression .)
    FALSE           reduce using rule 104 (arguments -> expression .)
    NIL             reduce using rule 104 (arguments -> expression .)
    IDENTIFIER      reduce using rule 104 (arguments -> expression .)
    INSTANCE_VARIABLE reduce using rule 104 (arguments -> expression .)
    CLASS_VARIABLE  reduce using rule 104 (arguments -> expression .)
    GLOBAL_VARIABLE reduce using rule 104 (arguments -> expression .)
    CONSTANT        reduce using rule 104 (arguments -> expression .)
    LPAREN          reduce using rule 104 (arguments -> expression .)
    LBRACE          reduce using rule 104 (arguments -> expression .)
    LBRACKET        reduce using rule 104 (arguments -> expression .)
    PUTS            reduce using rule 104 (arguments -> expression .)
    FOR             reduce using rule 104 (arguments -> expression .)
    IF              reduce using rule 104 (arguments -> expression .)
    WHILE           reduce using rule 104 (arguments -> expression .)
    DEF             reduce using rule 104 (arguments -> expression .)
    CLASS           reduce using rule 104 (arguments -> expression .)
    RETURN          reduce using rule 104 (arguments -> expression .)
    $end            reduce using rule 104 (arguments -> expression .)
    END             reduce using rule 104 (arguments -> expression .)
    ELSIF           reduce using rule 104 (arguments -> expression .)
    ELSE            reduce using rule 104 (arguments -> expression .)
    RBRACKET        reduce using rule 104 (arguments -> expression .)
    RPAREN          reduce using rule 104 (arguments -> expression .)
    HASH_ROCKET     reduce using rule 104 (arguments -> expression .)
    EQUAL           reduce using rule 104 (arguments -> expression .)
    NOT_EQUAL       reduce using rule 104 (arguments -> expression .)
    GREATER         reduce using rule 104 (arguments -> expression .)
    LESS            reduce using rule 104 (arguments -> expression .)
    GREATER_EQUAL   reduce using rule 104 (arguments -> expression .)
    LESS_EQUAL      reduce using rule 104 (arguments -> expression .)
    SPACESHIP       reduce using rule 104 (arguments -> expression .)
    CASE_EQUAL      reduce using rule 104 (arguments -> expression .)
    LOGICAL_AND     reduce using rule 104 (arguments -> expression .)
    AND             reduce using rule 104 (arguments -> expression .)
    LOGICAL_OR      reduce using rule 104 (arguments -> expression .)
    OR              reduce using rule 104 (arguments -> expression .)
    RBRACE          reduce using rule 104 (arguments -> expression .)
    RANGE_INCLUSIVE shift and go to state 40
    RANGE_EXCLUSIVE shift and go to state 41
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULE_OP       shift and go to state 47
    POWER           shift and go to state 48

  ! RANGE_INCLUSIVE [ reduce using rule 104 (arguments -> expression .) ]
  ! RANGE_EXCLUSIVE [ reduce using rule 104 (arguments -> expression .) ]
  ! DOT             [ reduce using rule 104 (arguments -> expression .) ]
  ! PLUS            [ reduce using rule 104 (arguments -> expression .) ]
  ! MINUS           [ reduce using rule 104 (arguments -> expression .) ]
  ! TIMES           [ reduce using rule 104 (arguments -> expression .) ]
  ! DIVIDE          [ reduce using rule 104 (arguments -> expression .) ]
  ! MODULE_OP       [ reduce using rule 104 (arguments -> expression .) ]
  ! POWER           [ reduce using rule 104 (arguments -> expression .) ]


state 52

    (100) expression -> IDENTIFIER LPAREN . arguments RPAREN
    (101) expression -> IDENTIFIER LPAREN . RPAREN
    (48) expression -> LPAREN . expression RPAREN
    (103) arguments -> . arguments COMMA expression
    (104) arguments -> . expression
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (32) expression -> . expression DOT IDENTIFIER
    (33) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression MODULE_OP expression
    (47) expression -> . expression POWER expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . MINUS expression
    (61) expression -> . LBRACE hash_pairs RBRACE
    (62) expression -> . LBRACE RBRACE
    (85) expression -> . LBRACKET array_elements RBRACKET
    (86) expression -> . LBRACKET RBRACKET
    (100) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN
    (102) expression -> . IDENTIFIER arguments

    RPAREN          shift and go to state 99
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    SYMBOL          shift and go to state 18
    REGEXP          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NIL             shift and go to state 22
    IDENTIFIER      shift and go to state 49
    INSTANCE_VARIABLE shift and go to state 55
    CLASS_VARIABLE  shift and go to state 56
    GLOBAL_VARIABLE shift and go to state 57
    CONSTANT        shift and go to state 58
    LPAREN          shift and go to state 29
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 31
    LBRACKET        shift and go to state 28

    arguments                      shift and go to state 98
    expression                     shift and go to state 100

state 53

    (102) expression -> IDENTIFIER arguments .
    (103) arguments -> arguments . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    RANGE_INCLUSIVE reduce using rule 102 (expression -> IDENTIFIER arguments .)
    RANGE_EXCLUSIVE reduce using rule 102 (expression -> IDENTIFIER arguments .)
    DOT             reduce using rule 102 (expression -> IDENTIFIER arguments .)
    PLUS            reduce using rule 102 (expression -> IDENTIFIER arguments .)
    MINUS           reduce using rule 102 (expression -> IDENTIFIER arguments .)
    TIMES           reduce using rule 102 (expression -> IDENTIFIER arguments .)
    DIVIDE          reduce using rule 102 (expression -> IDENTIFIER arguments .)
    MODULE_OP       reduce using rule 102 (expression -> IDENTIFIER arguments .)
    POWER           reduce using rule 102 (expression -> IDENTIFIER arguments .)
    SEMICOLON       reduce using rule 102 (expression -> IDENTIFIER arguments .)
    BREAK           reduce using rule 102 (expression -> IDENTIFIER arguments .)
    NEXT            reduce using rule 102 (expression -> IDENTIFIER arguments .)
    INTEGER         reduce using rule 102 (expression -> IDENTIFIER arguments .)
    FLOAT           reduce using rule 102 (expression -> IDENTIFIER arguments .)
    STRING          reduce using rule 102 (expression -> IDENTIFIER arguments .)
    SYMBOL          reduce using rule 102 (expression -> IDENTIFIER arguments .)
    REGEXP          reduce using rule 102 (expression -> IDENTIFIER arguments .)
    TRUE            reduce using rule 102 (expression -> IDENTIFIER arguments .)
    FALSE           reduce using rule 102 (expression -> IDENTIFIER arguments .)
    NIL             reduce using rule 102 (expression -> IDENTIFIER arguments .)
    IDENTIFIER      reduce using rule 102 (expression -> IDENTIFIER arguments .)
    INSTANCE_VARIABLE reduce using rule 102 (expression -> IDENTIFIER arguments .)
    CLASS_VARIABLE  reduce using rule 102 (expression -> IDENTIFIER arguments .)
    GLOBAL_VARIABLE reduce using rule 102 (expression -> IDENTIFIER arguments .)
    CONSTANT        reduce using rule 102 (expression -> IDENTIFIER arguments .)
    LPAREN          reduce using rule 102 (expression -> IDENTIFIER arguments .)
    LBRACE          reduce using rule 102 (expression -> IDENTIFIER arguments .)
    LBRACKET        reduce using rule 102 (expression -> IDENTIFIER arguments .)
    PUTS            reduce using rule 102 (expression -> IDENTIFIER arguments .)
    FOR             reduce using rule 102 (expression -> IDENTIFIER arguments .)
    IF              reduce using rule 102 (expression -> IDENTIFIER arguments .)
    WHILE           reduce using rule 102 (expression -> IDENTIFIER arguments .)
    DEF             reduce using rule 102 (expression -> IDENTIFIER arguments .)
    CLASS           reduce using rule 102 (expression -> IDENTIFIER arguments .)
    RETURN          reduce using rule 102 (expression -> IDENTIFIER arguments .)
    $end            reduce using rule 102 (expression -> IDENTIFIER arguments .)
    END             reduce using rule 102 (expression -> IDENTIFIER arguments .)
    ELSIF           reduce using rule 102 (expression -> IDENTIFIER arguments .)
    ELSE            reduce using rule 102 (expression -> IDENTIFIER arguments .)
    RBRACKET        reduce using rule 102 (expression -> IDENTIFIER arguments .)
    RPAREN          reduce using rule 102 (expression -> IDENTIFIER arguments .)
    HASH_ROCKET     reduce using rule 102 (expression -> IDENTIFIER arguments .)
    EQUAL           reduce using rule 102 (expression -> IDENTIFIER arguments .)
    NOT_EQUAL       reduce using rule 102 (expression -> IDENTIFIER arguments .)
    GREATER         reduce using rule 102 (expression -> IDENTIFIER arguments .)
    LESS            reduce using rule 102 (expression -> IDENTIFIER arguments .)
    GREATER_EQUAL   reduce using rule 102 (expression -> IDENTIFIER arguments .)
    LESS_EQUAL      reduce using rule 102 (expression -> IDENTIFIER arguments .)
    SPACESHIP       reduce using rule 102 (expression -> IDENTIFIER arguments .)
    CASE_EQUAL      reduce using rule 102 (expression -> IDENTIFIER arguments .)
    LOGICAL_AND     reduce using rule 102 (expression -> IDENTIFIER arguments .)
    AND             reduce using rule 102 (expression -> IDENTIFIER arguments .)
    LOGICAL_OR      reduce using rule 102 (expression -> IDENTIFIER arguments .)
    OR              reduce using rule 102 (expression -> IDENTIFIER arguments .)
    RBRACE          reduce using rule 102 (expression -> IDENTIFIER arguments .)
    COMMA           shift and go to state 101

  ! COMMA           [ reduce using rule 102 (expression -> IDENTIFIER arguments .) ]


state 54

    (35) assignment -> IDENTIFIER ASSIGN . expression
    (68) io_statement -> IDENTIFIER ASSIGN . GETS DOT IDENTIFIER
    (69) io_statement -> IDENTIFIER ASSIGN . GETS
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (32) expression -> . expression DOT IDENTIFIER
    (33) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression MODULE_OP expression
