Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    MODULE_OP       shift and go to state 80
    POWER           shift and go to state 81

  ! EQUAL           [ reduce using rule 85 (condition -> expression .) ]
  ! NOT_EQUAL       [ reduce using rule 85 (condition -> expression .) ]
  ! GREATER         [ reduce using rule 85 (condition -> expression .) ]
  ! LESS            [ reduce using rule 85 (condition -> expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 85 (condition -> expression .) ]
  ! LESS_EQUAL      [ reduce using rule 85 (condition -> expression .) ]
  ! SPACESHIP       [ reduce using rule 85 (condition -> expression .) ]
  ! CASE_EQUAL      [ reduce using rule 85 (condition -> expression .) ]
  ! RANGE_EXCLUSIVE [ reduce using rule 85 (condition -> expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 85 (condition -> expression .) ]
  ! PLUS            [ reduce using rule 85 (condition -> expression .) ]
  ! MINUS           [ reduce using rule 85 (condition -> expression .) ]
  ! TIMES           [ reduce using rule 85 (condition -> expression .) ]
  ! DIVIDE          [ reduce using rule 85 (condition -> expression .) ]
  ! MODULE_OP       [ reduce using rule 85 (condition -> expression .) ]
  ! POWER           [ reduce using rule 85 (condition -> expression .) ]


state 61

    (98) control_statement -> WHILE condition . enter_loop_scope statements exit_scope END
    (79) condition -> condition . LOGICAL_AND condition
    (80) condition -> condition . AND condition
    (81) condition -> condition . LOGICAL_OR condition
    (82) condition -> condition . OR condition
    (23) expression -> condition .
    (3) enter_loop_scope -> . empty
    (1) empty -> .

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for NEXT resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for INSTANCE_VARIABLE resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for CLASS_VARIABLE resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for GLOBAL_VARIABLE resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for PUTS resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for FOR resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for IF resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for DEF resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for CLASS resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for END resolved using rule 1 (empty -> .)
    LOGICAL_AND     shift and go to state 90
    AND             shift and go to state 91
    LOGICAL_OR      shift and go to state 92
    OR              shift and go to state 93
    EQUAL           reduce using rule 23 (expression -> condition .)
    NOT_EQUAL       reduce using rule 23 (expression -> condition .)
    GREATER         reduce using rule 23 (expression -> condition .)
    LESS            reduce using rule 23 (expression -> condition .)
    GREATER_EQUAL   reduce using rule 23 (expression -> condition .)
    LESS_EQUAL      reduce using rule 23 (expression -> condition .)
    SPACESHIP       reduce using rule 23 (expression -> condition .)
    CASE_EQUAL      reduce using rule 23 (expression -> condition .)
    RANGE_EXCLUSIVE reduce using rule 23 (expression -> condition .)
    RANGE_INCLUSIVE reduce using rule 23 (expression -> condition .)
    PLUS            reduce using rule 23 (expression -> condition .)
    MINUS           reduce using rule 23 (expression -> condition .)
    TIMES           reduce using rule 23 (expression -> condition .)
    DIVIDE          reduce using rule 23 (expression -> condition .)
    MODULE_OP       reduce using rule 23 (expression -> condition .)
    POWER           reduce using rule 23 (expression -> condition .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

  ! LOGICAL_AND     [ reduce using rule 23 (expression -> condition .) ]
  ! AND             [ reduce using rule 23 (expression -> condition .) ]
  ! LOGICAL_OR      [ reduce using rule 23 (expression -> condition .) ]
  ! OR              [ reduce using rule 23 (expression -> condition .) ]
  ! SEMICOLON       [ reduce using rule 23 (expression -> condition .) ]
  ! BREAK           [ reduce using rule 23 (expression -> condition .) ]
  ! NEXT            [ reduce using rule 23 (expression -> condition .) ]
  ! IDENTIFIER      [ reduce using rule 23 (expression -> condition .) ]
  ! INSTANCE_VARIABLE [ reduce using rule 23 (expression -> condition .) ]
  ! CLASS_VARIABLE  [ reduce using rule 23 (expression -> condition .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 23 (expression -> condition .) ]
  ! CONSTANT        [ reduce using rule 23 (expression -> condition .) ]
  ! PUTS            [ reduce using rule 23 (expression -> condition .) ]
  ! FOR             [ reduce using rule 23 (expression -> condition .) ]
  ! IF              [ reduce using rule 23 (expression -> condition .) ]
  ! WHILE           [ reduce using rule 23 (expression -> condition .) ]
  ! DEF             [ reduce using rule 23 (expression -> condition .) ]
  ! RETURN          [ reduce using rule 23 (expression -> condition .) ]
  ! CLASS           [ reduce using rule 23 (expression -> condition .) ]
  ! END             [ reduce using rule 23 (expression -> condition .) ]

    enter_loop_scope               shift and go to state 116
    empty                          shift and go to state 117

state 62

    (53) function_definition -> DEF func_name_hook . func_header statements exit_scope END
    (55) func_header -> . LPAREN param_list RPAREN
    (56) func_header -> . LPAREN RPAREN
    (57) func_header -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 119
    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    func_header                    shift and go to state 118
    empty                          shift and go to state 120

state 63

    (54) func_name_hook -> IDENTIFIER .

    LPAREN          reduce using rule 54 (func_name_hook -> IDENTIFIER .)
    SEMICOLON       reduce using rule 54 (func_name_hook -> IDENTIFIER .)
    BREAK           reduce using rule 54 (func_name_hook -> IDENTIFIER .)
    NEXT            reduce using rule 54 (func_name_hook -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 54 (func_name_hook -> IDENTIFIER .)
    INSTANCE_VARIABLE reduce using rule 54 (func_name_hook -> IDENTIFIER .)
    CLASS_VARIABLE  reduce using rule 54 (func_name_hook -> IDENTIFIER .)
    GLOBAL_VARIABLE reduce using rule 54 (func_name_hook -> IDENTIFIER .)
    CONSTANT        reduce using rule 54 (func_name_hook -> IDENTIFIER .)
    PUTS            reduce using rule 54 (func_name_hook -> IDENTIFIER .)
    FOR             reduce using rule 54 (func_name_hook -> IDENTIFIER .)
    IF              reduce using rule 54 (func_name_hook -> IDENTIFIER .)
    WHILE           reduce using rule 54 (func_name_hook -> IDENTIFIER .)
    DEF             reduce using rule 54 (func_name_hook -> IDENTIFIER .)
    RETURN          reduce using rule 54 (func_name_hook -> IDENTIFIER .)
    CLASS           reduce using rule 54 (func_name_hook -> IDENTIFIER .)
    END             reduce using rule 54 (func_name_hook -> IDENTIFIER .)


state 64

    (58) return_statement -> RETURN expression .
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (31) expression -> expression . RANGE_INCLUSIVE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . MODULE_OP expression
    (46) expression -> expression . POWER expression
    (71) condition -> expression . EQUAL expression
    (72) condition -> expression . NOT_EQUAL expression
    (73) condition -> expression . GREATER expression
    (74) condition -> expression . LESS expression
    (75) condition -> expression . GREATER_EQUAL expression
    (76) condition -> expression . LESS_EQUAL expression
    (77) condition -> expression . SPACESHIP expression
    (78) condition -> expression . CASE_EQUAL expression
    (85) condition -> expression .

  ! shift/reduce conflict for RANGE_EXCLUSIVE resolved as shift
  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE_OP resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for SPACESHIP resolved as shift
  ! shift/reduce conflict for CASE_EQUAL resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for BREAK resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for NEXT resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for INSTANCE_VARIABLE resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for CLASS_VARIABLE resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for GLOBAL_VARIABLE resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for PUTS resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for FOR resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for IF resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for DEF resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for CLASS resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for $end resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for END resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for ELSIF resolved using rule 58 (return_statement -> RETURN expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 58 (return_statement -> RETURN expression .)
    SEMICOLON       reduce using rule 58 (return_statement -> RETURN expression .)
    BREAK           reduce using rule 58 (return_statement -> RETURN expression .)
    NEXT            reduce using rule 58 (return_statement -> RETURN expression .)
    IDENTIFIER      reduce using rule 58 (return_statement -> RETURN expression .)
    INSTANCE_VARIABLE reduce using rule 58 (return_statement -> RETURN expression .)
    CLASS_VARIABLE  reduce using rule 58 (return_statement -> RETURN expression .)
    GLOBAL_VARIABLE reduce using rule 58 (return_statement -> RETURN expression .)
    CONSTANT        reduce using rule 58 (return_statement -> RETURN expression .)
    PUTS            reduce using rule 58 (return_statement -> RETURN expression .)
    FOR             reduce using rule 58 (return_statement -> RETURN expression .)
    IF              reduce using rule 58 (return_statement -> RETURN expression .)
    WHILE           reduce using rule 58 (return_statement -> RETURN expression .)
    DEF             reduce using rule 58 (return_statement -> RETURN expression .)
    RETURN          reduce using rule 58 (return_statement -> RETURN expression .)
    CLASS           reduce using rule 58 (return_statement -> RETURN expression .)
    $end            reduce using rule 58 (return_statement -> RETURN expression .)
    END             reduce using rule 58 (return_statement -> RETURN expression .)
    ELSIF           reduce using rule 58 (return_statement -> RETURN expression .)
    ELSE            reduce using rule 58 (return_statement -> RETURN expression .)
    RANGE_EXCLUSIVE shift and go to state 74
    RANGE_INCLUSIVE shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MODULE_OP       shift and go to state 80
    POWER           shift and go to state 81
    EQUAL           shift and go to state 82
    NOT_EQUAL       shift and go to state 83
    GREATER         shift and go to state 84
    LESS            shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    SPACESHIP       shift and go to state 88
    CASE_EQUAL      shift and go to state 89
    LOGICAL_AND     reduce using rule 85 (condition -> expression .)
    AND             reduce using rule 85 (condition -> expression .)
    LOGICAL_OR      reduce using rule 85 (condition -> expression .)
    OR              reduce using rule 85 (condition -> expression .)

  ! RANGE_EXCLUSIVE [ reduce using rule 85 (condition -> expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 85 (condition -> expression .) ]
  ! PLUS            [ reduce using rule 85 (condition -> expression .) ]
  ! MINUS           [ reduce using rule 85 (condition -> expression .) ]
  ! TIMES           [ reduce using rule 85 (condition -> expression .) ]
  ! DIVIDE          [ reduce using rule 85 (condition -> expression .) ]
  ! MODULE_OP       [ reduce using rule 85 (condition -> expression .) ]
  ! POWER           [ reduce using rule 85 (condition -> expression .) ]
  ! EQUAL           [ reduce using rule 85 (condition -> expression .) ]
  ! NOT_EQUAL       [ reduce using rule 85 (condition -> expression .) ]
  ! GREATER         [ reduce using rule 85 (condition -> expression .) ]
  ! LESS            [ reduce using rule 85 (condition -> expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 85 (condition -> expression .) ]
  ! LESS_EQUAL      [ reduce using rule 85 (condition -> expression .) ]
  ! SPACESHIP       [ reduce using rule 85 (condition -> expression .) ]
  ! CASE_EQUAL      [ reduce using rule 85 (condition -> expression .) ]
  ! SEMICOLON       [ reduce using rule 85 (condition -> expression .) ]
  ! BREAK           [ reduce using rule 85 (condition -> expression .) ]
  ! NEXT            [ reduce using rule 85 (condition -> expression .) ]
  ! IDENTIFIER      [ reduce using rule 85 (condition -> expression .) ]
  ! INSTANCE_VARIABLE [ reduce using rule 85 (condition -> expression .) ]
  ! CLASS_VARIABLE  [ reduce using rule 85 (condition -> expression .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 85 (condition -> expression .) ]
  ! CONSTANT        [ reduce using rule 85 (condition -> expression .) ]
  ! PUTS            [ reduce using rule 85 (condition -> expression .) ]
  ! FOR             [ reduce using rule 85 (condition -> expression .) ]
  ! IF              [ reduce using rule 85 (condition -> expression .) ]
  ! WHILE           [ reduce using rule 85 (condition -> expression .) ]
  ! DEF             [ reduce using rule 85 (condition -> expression .) ]
  ! RETURN          [ reduce using rule 85 (condition -> expression .) ]
  ! CLASS           [ reduce using rule 85 (condition -> expression .) ]
  ! $end            [ reduce using rule 85 (condition -> expression .) ]
  ! END             [ reduce using rule 85 (condition -> expression .) ]
  ! ELSIF           [ reduce using rule 85 (condition -> expression .) ]
  ! ELSE            [ reduce using rule 85 (condition -> expression .) ]


state 65

    (49) class_definition -> CLASS CONSTANT . enter_scope statements exit_scope END
    (50) class_definition -> CLASS CONSTANT . LESS CONSTANT enter_scope statements exit_scope END
    (2) enter_scope -> . empty
    (1) empty -> .

    LESS            shift and go to state 122
    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    enter_scope                    shift and go to state 121
    empty                          shift and go to state 115

state 66

    (34) assignment -> IDENTIFIER ASSIGN expression .
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (31) expression -> expression . RANGE_INCLUSIVE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . MODULE_OP expression
    (46) expression -> expression . POWER expression
    (71) condition -> expression . EQUAL expression
    (72) condition -> expression . NOT_EQUAL expression
    (73) condition -> expression . GREATER expression
    (74) condition -> expression . LESS expression
    (75) condition -> expression . GREATER_EQUAL expression
    (76) condition -> expression . LESS_EQUAL expression
    (77) condition -> expression . SPACESHIP expression
    (78) condition -> expression . CASE_EQUAL expression
    (85) condition -> expression .

  ! shift/reduce conflict for RANGE_EXCLUSIVE resolved as shift
  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE_OP resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for SPACESHIP resolved as shift
  ! shift/reduce conflict for CASE_EQUAL resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for BREAK resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for NEXT resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for INSTANCE_VARIABLE resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for CLASS_VARIABLE resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for GLOBAL_VARIABLE resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for PUTS resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for FOR resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for IF resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for DEF resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for CLASS resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for $end resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for END resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for ELSIF resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    SEMICOLON       reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    BREAK           reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    NEXT            reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    INSTANCE_VARIABLE reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    CLASS_VARIABLE  reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    GLOBAL_VARIABLE reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    CONSTANT        reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    PUTS            reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    WHILE           reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    DEF             reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    CLASS           reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    END             reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSIF           reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 34 (assignment -> IDENTIFIER ASSIGN expression .)
    RANGE_EXCLUSIVE shift and go to state 74
    RANGE_INCLUSIVE shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MODULE_OP       shift and go to state 80
    POWER           shift and go to state 81
    EQUAL           shift and go to state 82
    NOT_EQUAL       shift and go to state 83
    GREATER         shift and go to state 84
    LESS            shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    SPACESHIP       shift and go to state 88
    CASE_EQUAL      shift and go to state 89
    LOGICAL_AND     reduce using rule 85 (condition -> expression .)
    AND             reduce using rule 85 (condition -> expression .)
    LOGICAL_OR      reduce using rule 85 (condition -> expression .)
    OR              reduce using rule 85 (condition -> expression .)

  ! RANGE_EXCLUSIVE [ reduce using rule 85 (condition -> expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 85 (condition -> expression .) ]
  ! PLUS            [ reduce using rule 85 (condition -> expression .) ]
  ! MINUS           [ reduce using rule 85 (condition -> expression .) ]
  ! TIMES           [ reduce using rule 85 (condition -> expression .) ]
  ! DIVIDE          [ reduce using rule 85 (condition -> expression .) ]
  ! MODULE_OP       [ reduce using rule 85 (condition -> expression .) ]
  ! POWER           [ reduce using rule 85 (condition -> expression .) ]
  ! EQUAL           [ reduce using rule 85 (condition -> expression .) ]
  ! NOT_EQUAL       [ reduce using rule 85 (condition -> expression .) ]
  ! GREATER         [ reduce using rule 85 (condition -> expression .) ]
  ! LESS            [ reduce using rule 85 (condition -> expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 85 (condition -> expression .) ]
  ! LESS_EQUAL      [ reduce using rule 85 (condition -> expression .) ]
  ! SPACESHIP       [ reduce using rule 85 (condition -> expression .) ]
  ! CASE_EQUAL      [ reduce using rule 85 (condition -> expression .) ]
  ! SEMICOLON       [ reduce using rule 85 (condition -> expression .) ]
  ! BREAK           [ reduce using rule 85 (condition -> expression .) ]
  ! NEXT            [ reduce using rule 85 (condition -> expression .) ]
  ! IDENTIFIER      [ reduce using rule 85 (condition -> expression .) ]
  ! INSTANCE_VARIABLE [ reduce using rule 85 (condition -> expression .) ]
  ! CLASS_VARIABLE  [ reduce using rule 85 (condition -> expression .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 85 (condition -> expression .) ]
  ! CONSTANT        [ reduce using rule 85 (condition -> expression .) ]
  ! PUTS            [ reduce using rule 85 (condition -> expression .) ]
  ! FOR             [ reduce using rule 85 (condition -> expression .) ]
  ! IF              [ reduce using rule 85 (condition -> expression .) ]
  ! WHILE           [ reduce using rule 85 (condition -> expression .) ]
  ! DEF             [ reduce using rule 85 (condition -> expression .) ]
  ! RETURN          [ reduce using rule 85 (condition -> expression .) ]
  ! CLASS           [ reduce using rule 85 (condition -> expression .) ]
  ! $end            [ reduce using rule 85 (condition -> expression .) ]
  ! END             [ reduce using rule 85 (condition -> expression .) ]
  ! ELSIF           [ reduce using rule 85 (condition -> expression .) ]
  ! ELSE            [ reduce using rule 85 (condition -> expression .) ]


state 67

    (69) io_statement -> IDENTIFIER ASSIGN GETS . DOT IDENTIFIER
    (70) io_statement -> IDENTIFIER ASSIGN GETS .

    DOT             shift and go to state 123
    SEMICOLON       reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    BREAK           reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    NEXT            reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    IDENTIFIER      reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    INSTANCE_VARIABLE reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    CLASS_VARIABLE  reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    GLOBAL_VARIABLE reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    CONSTANT        reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    PUTS            reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    FOR             reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    IF              reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    WHILE           reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    DEF             reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    RETURN          reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    CLASS           reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    $end            reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    END             reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    ELSIF           reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)
    ELSE            reduce using rule 70 (io_statement -> IDENTIFIER ASSIGN GETS .)


state 68

    (40) array_access -> IDENTIFIER LBRACKET expression . RBRACKET
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (31) expression -> expression . RANGE_INCLUSIVE expression
    (41) expression -> expression . PLUS expression
