Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 25 (expression -> GLOBAL_VARIABLE .)


state 45

    (26) expression -> CONSTANT .

    RANGE_EXCLUSIVE reduce using rule 26 (expression -> CONSTANT .)
    RANGE_INCLUSIVE reduce using rule 26 (expression -> CONSTANT .)
    PLUS            reduce using rule 26 (expression -> CONSTANT .)
    MINUS           reduce using rule 26 (expression -> CONSTANT .)
    TIMES           reduce using rule 26 (expression -> CONSTANT .)
    DIVIDE          reduce using rule 26 (expression -> CONSTANT .)
    MODULE_OP       reduce using rule 26 (expression -> CONSTANT .)
    POWER           reduce using rule 26 (expression -> CONSTANT .)
    SEMICOLON       reduce using rule 26 (expression -> CONSTANT .)
    BREAK           reduce using rule 26 (expression -> CONSTANT .)
    NEXT            reduce using rule 26 (expression -> CONSTANT .)
    IDENTIFIER      reduce using rule 26 (expression -> CONSTANT .)
    INSTANCE_VARIABLE reduce using rule 26 (expression -> CONSTANT .)
    CLASS_VARIABLE  reduce using rule 26 (expression -> CONSTANT .)
    GLOBAL_VARIABLE reduce using rule 26 (expression -> CONSTANT .)
    CONSTANT        reduce using rule 26 (expression -> CONSTANT .)
    PUTS            reduce using rule 26 (expression -> CONSTANT .)
    FOR             reduce using rule 26 (expression -> CONSTANT .)
    IF              reduce using rule 26 (expression -> CONSTANT .)
    WHILE           reduce using rule 26 (expression -> CONSTANT .)
    DEF             reduce using rule 26 (expression -> CONSTANT .)
    CLASS           reduce using rule 26 (expression -> CONSTANT .)
    $end            reduce using rule 26 (expression -> CONSTANT .)
    END             reduce using rule 26 (expression -> CONSTANT .)
    ELSIF           reduce using rule 26 (expression -> CONSTANT .)
    ELSE            reduce using rule 26 (expression -> CONSTANT .)
    EQUAL           reduce using rule 26 (expression -> CONSTANT .)
    NOT_EQUAL       reduce using rule 26 (expression -> CONSTANT .)
    GREATER         reduce using rule 26 (expression -> CONSTANT .)
    LESS            reduce using rule 26 (expression -> CONSTANT .)
    GREATER_EQUAL   reduce using rule 26 (expression -> CONSTANT .)
    LESS_EQUAL      reduce using rule 26 (expression -> CONSTANT .)
    SPACESHIP       reduce using rule 26 (expression -> CONSTANT .)
    CASE_EQUAL      reduce using rule 26 (expression -> CONSTANT .)
    LOGICAL_AND     reduce using rule 26 (expression -> CONSTANT .)
    AND             reduce using rule 26 (expression -> CONSTANT .)
    LOGICAL_OR      reduce using rule 26 (expression -> CONSTANT .)
    OR              reduce using rule 26 (expression -> CONSTANT .)
    RBRACKET        reduce using rule 26 (expression -> CONSTANT .)
    COMMA           reduce using rule 26 (expression -> CONSTANT .)
    RPAREN          reduce using rule 26 (expression -> CONSTANT .)
    HASH_ROCKET     reduce using rule 26 (expression -> CONSTANT .)
    RBRACE          reduce using rule 26 (expression -> CONSTANT .)


state 46

    (27) expression -> array_access .

    RANGE_EXCLUSIVE reduce using rule 27 (expression -> array_access .)
    RANGE_INCLUSIVE reduce using rule 27 (expression -> array_access .)
    PLUS            reduce using rule 27 (expression -> array_access .)
    MINUS           reduce using rule 27 (expression -> array_access .)
    TIMES           reduce using rule 27 (expression -> array_access .)
    DIVIDE          reduce using rule 27 (expression -> array_access .)
    MODULE_OP       reduce using rule 27 (expression -> array_access .)
    POWER           reduce using rule 27 (expression -> array_access .)
    SEMICOLON       reduce using rule 27 (expression -> array_access .)
    BREAK           reduce using rule 27 (expression -> array_access .)
    NEXT            reduce using rule 27 (expression -> array_access .)
    IDENTIFIER      reduce using rule 27 (expression -> array_access .)
    INSTANCE_VARIABLE reduce using rule 27 (expression -> array_access .)
    CLASS_VARIABLE  reduce using rule 27 (expression -> array_access .)
    GLOBAL_VARIABLE reduce using rule 27 (expression -> array_access .)
    CONSTANT        reduce using rule 27 (expression -> array_access .)
    PUTS            reduce using rule 27 (expression -> array_access .)
    FOR             reduce using rule 27 (expression -> array_access .)
    IF              reduce using rule 27 (expression -> array_access .)
    WHILE           reduce using rule 27 (expression -> array_access .)
    DEF             reduce using rule 27 (expression -> array_access .)
    CLASS           reduce using rule 27 (expression -> array_access .)
    $end            reduce using rule 27 (expression -> array_access .)
    END             reduce using rule 27 (expression -> array_access .)
    ELSIF           reduce using rule 27 (expression -> array_access .)
    ELSE            reduce using rule 27 (expression -> array_access .)
    EQUAL           reduce using rule 27 (expression -> array_access .)
    NOT_EQUAL       reduce using rule 27 (expression -> array_access .)
    GREATER         reduce using rule 27 (expression -> array_access .)
    LESS            reduce using rule 27 (expression -> array_access .)
    GREATER_EQUAL   reduce using rule 27 (expression -> array_access .)
    LESS_EQUAL      reduce using rule 27 (expression -> array_access .)
    SPACESHIP       reduce using rule 27 (expression -> array_access .)
    CASE_EQUAL      reduce using rule 27 (expression -> array_access .)
    LOGICAL_AND     reduce using rule 27 (expression -> array_access .)
    AND             reduce using rule 27 (expression -> array_access .)
    LOGICAL_OR      reduce using rule 27 (expression -> array_access .)
    OR              reduce using rule 27 (expression -> array_access .)
    RBRACKET        reduce using rule 27 (expression -> array_access .)
    COMMA           reduce using rule 27 (expression -> array_access .)
    RPAREN          reduce using rule 27 (expression -> array_access .)
    HASH_ROCKET     reduce using rule 27 (expression -> array_access .)
    RBRACE          reduce using rule 27 (expression -> array_access .)


state 47

    (95) expression -> function_call .

    RANGE_EXCLUSIVE reduce using rule 95 (expression -> function_call .)
    RANGE_INCLUSIVE reduce using rule 95 (expression -> function_call .)
    PLUS            reduce using rule 95 (expression -> function_call .)
    MINUS           reduce using rule 95 (expression -> function_call .)
    TIMES           reduce using rule 95 (expression -> function_call .)
    DIVIDE          reduce using rule 95 (expression -> function_call .)
    MODULE_OP       reduce using rule 95 (expression -> function_call .)
    POWER           reduce using rule 95 (expression -> function_call .)
    SEMICOLON       reduce using rule 95 (expression -> function_call .)
    BREAK           reduce using rule 95 (expression -> function_call .)
    NEXT            reduce using rule 95 (expression -> function_call .)
    IDENTIFIER      reduce using rule 95 (expression -> function_call .)
    INSTANCE_VARIABLE reduce using rule 95 (expression -> function_call .)
    CLASS_VARIABLE  reduce using rule 95 (expression -> function_call .)
    GLOBAL_VARIABLE reduce using rule 95 (expression -> function_call .)
    CONSTANT        reduce using rule 95 (expression -> function_call .)
    PUTS            reduce using rule 95 (expression -> function_call .)
    FOR             reduce using rule 95 (expression -> function_call .)
    IF              reduce using rule 95 (expression -> function_call .)
    WHILE           reduce using rule 95 (expression -> function_call .)
    DEF             reduce using rule 95 (expression -> function_call .)
    CLASS           reduce using rule 95 (expression -> function_call .)
    $end            reduce using rule 95 (expression -> function_call .)
    END             reduce using rule 95 (expression -> function_call .)
    ELSIF           reduce using rule 95 (expression -> function_call .)
    ELSE            reduce using rule 95 (expression -> function_call .)
    EQUAL           reduce using rule 95 (expression -> function_call .)
    NOT_EQUAL       reduce using rule 95 (expression -> function_call .)
    GREATER         reduce using rule 95 (expression -> function_call .)
    LESS            reduce using rule 95 (expression -> function_call .)
    GREATER_EQUAL   reduce using rule 95 (expression -> function_call .)
    LESS_EQUAL      reduce using rule 95 (expression -> function_call .)
    SPACESHIP       reduce using rule 95 (expression -> function_call .)
    CASE_EQUAL      reduce using rule 95 (expression -> function_call .)
    LOGICAL_AND     reduce using rule 95 (expression -> function_call .)
    AND             reduce using rule 95 (expression -> function_call .)
    LOGICAL_OR      reduce using rule 95 (expression -> function_call .)
    OR              reduce using rule 95 (expression -> function_call .)
    RBRACKET        reduce using rule 95 (expression -> function_call .)
    COMMA           reduce using rule 95 (expression -> function_call .)
    RPAREN          reduce using rule 95 (expression -> function_call .)
    HASH_ROCKET     reduce using rule 95 (expression -> function_call .)
    RBRACE          reduce using rule 95 (expression -> function_call .)


state 48

    (46) expression -> MINUS . expression
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 83
    array_access                   shift and go to state 46
    function_call                  shift and go to state 47

state 49

    (45) expression -> LPAREN . expression RPAREN
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

    expression                     shift and go to state 84
    array_access                   shift and go to state 46
    function_call                  shift and go to state 47

state 50

    (56) expression -> LBRACE . hash_pairs RBRACE
    (57) expression -> LBRACE . RBRACE
    (58) hash_pairs -> . hash_pairs COMMA hash_pair
    (59) hash_pairs -> . hash_pair
    (60) hash_pair -> . expression HASH_ROCKET expression
    (61) hash_pair -> . SYMBOL HASH_ROCKET expression
    (62) hash_pair -> . STRING HASH_ROCKET expression
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

    RBRACE          shift and go to state 86
    SYMBOL          shift and go to state 89
    STRING          shift and go to state 90
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

    hash_pairs                     shift and go to state 85
    hash_pair                      shift and go to state 87
    expression                     shift and go to state 88
    array_access                   shift and go to state 46
    function_call                  shift and go to state 47

state 51

    (80) expression -> LBRACKET . array_elements RBRACKET
    (81) expression -> LBRACKET . RBRACKET
    (82) array_elements -> . array_elements COMMA expression
    (83) array_elements -> . expression
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

    RBRACKET        shift and go to state 92
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

    array_elements                 shift and go to state 91
    expression                     shift and go to state 93
    array_access                   shift and go to state 46
    function_call                  shift and go to state 47

state 52

    (86) control_statement -> FOR for_setup . statements exit_scope END
    (6) statements -> . statements statement
    (7) statements -> . empty
    (1) empty -> .

    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    statements                     shift and go to state 94
    empty                          shift and go to state 3

state 53

    (87) for_setup -> IDENTIFIER . IN expression enter_loop_scope

    IN              shift and go to state 95


state 54

    (88) control_statement -> IF condition . enter_scope statements exit_scope END
    (89) control_statement -> IF condition . enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
    (90) control_statement -> IF condition . enter_scope statements elsif_clauses exit_scope END
    (91) control_statement -> IF condition . enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
    (73) condition -> condition . LOGICAL_AND condition
    (74) condition -> condition . AND condition
    (75) condition -> condition . LOGICAL_OR condition
    (76) condition -> condition . OR condition
    (2) enter_scope -> . empty
    (1) empty -> .

    LOGICAL_AND     shift and go to state 97
    AND             shift and go to state 98
    LOGICAL_OR      shift and go to state 99
    OR              shift and go to state 100
    ELSIF           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

    enter_scope                    shift and go to state 96
    empty                          shift and go to state 101

state 55

    (65) condition -> expression . EQUAL expression
    (66) condition -> expression . NOT_EQUAL expression
    (67) condition -> expression . GREATER expression
    (68) condition -> expression . LESS expression
    (69) condition -> expression . GREATER_EQUAL expression
    (70) condition -> expression . LESS_EQUAL expression
    (71) condition -> expression . SPACESHIP expression
    (72) condition -> expression . CASE_EQUAL expression
    (79) condition -> expression .
    (28) expression -> expression . RANGE_EXCLUSIVE expression
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE_OP expression
    (44) expression -> expression . POWER expression

    EQUAL           shift and go to state 102
    NOT_EQUAL       shift and go to state 103
    GREATER         shift and go to state 104
    LESS            shift and go to state 105
    GREATER_EQUAL   shift and go to state 106
    LESS_EQUAL      shift and go to state 107
    SPACESHIP       shift and go to state 108
    CASE_EQUAL      shift and go to state 109
    LOGICAL_AND     reduce using rule 79 (condition -> expression .)
    AND             reduce using rule 79 (condition -> expression .)
    LOGICAL_OR      reduce using rule 79 (condition -> expression .)
    OR              reduce using rule 79 (condition -> expression .)
    ELSIF           reduce using rule 79 (condition -> expression .)
    SEMICOLON       reduce using rule 79 (condition -> expression .)
    BREAK           reduce using rule 79 (condition -> expression .)
    NEXT            reduce using rule 79 (condition -> expression .)
    IDENTIFIER      reduce using rule 79 (condition -> expression .)
    INSTANCE_VARIABLE reduce using rule 79 (condition -> expression .)
    CLASS_VARIABLE  reduce using rule 79 (condition -> expression .)
    GLOBAL_VARIABLE reduce using rule 79 (condition -> expression .)
    CONSTANT        reduce using rule 79 (condition -> expression .)
    PUTS            reduce using rule 79 (condition -> expression .)
    FOR             reduce using rule 79 (condition -> expression .)
    IF              reduce using rule 79 (condition -> expression .)
    WHILE           reduce using rule 79 (condition -> expression .)
    DEF             reduce using rule 79 (condition -> expression .)
    CLASS           reduce using rule 79 (condition -> expression .)
    END             reduce using rule 79 (condition -> expression .)
    ELSE            reduce using rule 79 (condition -> expression .)
    RANGE_EXCLUSIVE shift and go to state 70
    RANGE_INCLUSIVE shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE_OP       shift and go to state 76
    POWER           shift and go to state 77


state 56

    (77) condition -> LOGICAL_NOT . condition
    (65) condition -> . expression EQUAL expression
    (66) condition -> . expression NOT_EQUAL expression
    (67) condition -> . expression GREATER expression
    (68) condition -> . expression LESS expression
    (69) condition -> . expression GREATER_EQUAL expression
    (70) condition -> . expression LESS_EQUAL expression
    (71) condition -> . expression SPACESHIP expression
    (72) condition -> . expression CASE_EQUAL expression
    (73) condition -> . condition LOGICAL_AND condition
    (74) condition -> . condition AND condition
    (75) condition -> . condition LOGICAL_OR condition
    (76) condition -> . condition OR condition
    (77) condition -> . LOGICAL_NOT condition
    (78) condition -> . NOT condition
    (79) condition -> . expression
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

    LOGICAL_NOT     shift and go to state 56
    NOT             shift and go to state 57
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

    condition                      shift and go to state 110
    expression                     shift and go to state 55
    array_access                   shift and go to state 46
    function_call                  shift and go to state 47

state 57

    (78) condition -> NOT . condition
    (65) condition -> . expression EQUAL expression
    (66) condition -> . expression NOT_EQUAL expression
    (67) condition -> . expression GREATER expression
    (68) condition -> . expression LESS expression
    (69) condition -> . expression GREATER_EQUAL expression
    (70) condition -> . expression LESS_EQUAL expression
    (71) condition -> . expression SPACESHIP expression
    (72) condition -> . expression CASE_EQUAL expression
    (73) condition -> . condition LOGICAL_AND condition
    (74) condition -> . condition AND condition
    (75) condition -> . condition LOGICAL_OR condition
    (76) condition -> . condition OR condition
    (77) condition -> . LOGICAL_NOT condition
    (78) condition -> . NOT condition
    (79) condition -> . expression
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

    LOGICAL_NOT     shift and go to state 56
    NOT             shift and go to state 57
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

    condition                      shift and go to state 111
    expression                     shift and go to state 55
    array_access                   shift and go to state 46
