Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEXT
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SEMICOLON
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    $end            reduce using rule 45 (expression -> MINUS expression .)
    COMMA           reduce using rule 45 (expression -> MINUS expression .)
    END             reduce using rule 45 (expression -> MINUS expression .)
    ELSE            reduce using rule 45 (expression -> MINUS expression .)
    ELSIF           reduce using rule 45 (expression -> MINUS expression .)
    RETURN          reduce using rule 45 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 45 (expression -> MINUS expression .)
    RPAREN          reduce using rule 45 (expression -> MINUS expression .)
    HASH_ROCKET     reduce using rule 45 (expression -> MINUS expression .)
    EQUAL           reduce using rule 45 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 45 (expression -> MINUS expression .)
    GREATER         reduce using rule 45 (expression -> MINUS expression .)
    LESS            reduce using rule 45 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 45 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 45 (expression -> MINUS expression .)
    SPACESHIP       reduce using rule 45 (expression -> MINUS expression .)
    CASE_EQUAL      reduce using rule 45 (expression -> MINUS expression .)
    LOGICAL_AND     reduce using rule 45 (expression -> MINUS expression .)
    AND             reduce using rule 45 (expression -> MINUS expression .)
    LOGICAL_OR      reduce using rule 45 (expression -> MINUS expression .)
    OR              reduce using rule 45 (expression -> MINUS expression .)
    RBRACE          reduce using rule 45 (expression -> MINUS expression .)

  ! RANGE_INCLUSIVE [ shift and go to state 36 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 37 ]
  ! DOT             [ shift and go to state 38 ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MODULE_OP       [ shift and go to state 43 ]
  ! POWER           [ shift and go to state 44 ]


state 64

    (56) expression -> LBRACE hash_pairs . RBRACE
    (58) hash_pairs -> hash_pairs . COMMA hash_pair

    RBRACE          shift and go to state 106
    COMMA           shift and go to state 107


state 65

    (57) expression -> LBRACE RBRACE .

    RANGE_INCLUSIVE reduce using rule 57 (expression -> LBRACE RBRACE .)
    RANGE_EXCLUSIVE reduce using rule 57 (expression -> LBRACE RBRACE .)
    DOT             reduce using rule 57 (expression -> LBRACE RBRACE .)
    PLUS            reduce using rule 57 (expression -> LBRACE RBRACE .)
    MINUS           reduce using rule 57 (expression -> LBRACE RBRACE .)
    TIMES           reduce using rule 57 (expression -> LBRACE RBRACE .)
    DIVIDE          reduce using rule 57 (expression -> LBRACE RBRACE .)
    MODULE_OP       reduce using rule 57 (expression -> LBRACE RBRACE .)
    POWER           reduce using rule 57 (expression -> LBRACE RBRACE .)
    NEWLINE         reduce using rule 57 (expression -> LBRACE RBRACE .)
    INTEGER         reduce using rule 57 (expression -> LBRACE RBRACE .)
    FLOAT           reduce using rule 57 (expression -> LBRACE RBRACE .)
    STRING          reduce using rule 57 (expression -> LBRACE RBRACE .)
    SYMBOL          reduce using rule 57 (expression -> LBRACE RBRACE .)
    TRUE            reduce using rule 57 (expression -> LBRACE RBRACE .)
    FALSE           reduce using rule 57 (expression -> LBRACE RBRACE .)
    NIL             reduce using rule 57 (expression -> LBRACE RBRACE .)
    REGEXP          reduce using rule 57 (expression -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 57 (expression -> LBRACE RBRACE .)
    INSTANCE_VARIABLE reduce using rule 57 (expression -> LBRACE RBRACE .)
    CLASS_VARIABLE  reduce using rule 57 (expression -> LBRACE RBRACE .)
    GLOBAL_VARIABLE reduce using rule 57 (expression -> LBRACE RBRACE .)
    CONSTANT        reduce using rule 57 (expression -> LBRACE RBRACE .)
    LPAREN          reduce using rule 57 (expression -> LBRACE RBRACE .)
    LBRACE          reduce using rule 57 (expression -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 57 (expression -> LBRACE RBRACE .)
    PUTS            reduce using rule 57 (expression -> LBRACE RBRACE .)
    FOR             reduce using rule 57 (expression -> LBRACE RBRACE .)
    IF              reduce using rule 57 (expression -> LBRACE RBRACE .)
    WHILE           reduce using rule 57 (expression -> LBRACE RBRACE .)
    DEF             reduce using rule 57 (expression -> LBRACE RBRACE .)
    CLASS           reduce using rule 57 (expression -> LBRACE RBRACE .)
    $end            reduce using rule 57 (expression -> LBRACE RBRACE .)
    COMMA           reduce using rule 57 (expression -> LBRACE RBRACE .)
    END             reduce using rule 57 (expression -> LBRACE RBRACE .)
    ELSE            reduce using rule 57 (expression -> LBRACE RBRACE .)
    ELSIF           reduce using rule 57 (expression -> LBRACE RBRACE .)
    RETURN          reduce using rule 57 (expression -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 57 (expression -> LBRACE RBRACE .)
    RPAREN          reduce using rule 57 (expression -> LBRACE RBRACE .)
    HASH_ROCKET     reduce using rule 57 (expression -> LBRACE RBRACE .)
    EQUAL           reduce using rule 57 (expression -> LBRACE RBRACE .)
    NOT_EQUAL       reduce using rule 57 (expression -> LBRACE RBRACE .)
    GREATER         reduce using rule 57 (expression -> LBRACE RBRACE .)
    LESS            reduce using rule 57 (expression -> LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 57 (expression -> LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 57 (expression -> LBRACE RBRACE .)
    SPACESHIP       reduce using rule 57 (expression -> LBRACE RBRACE .)
    CASE_EQUAL      reduce using rule 57 (expression -> LBRACE RBRACE .)
    LOGICAL_AND     reduce using rule 57 (expression -> LBRACE RBRACE .)
    AND             reduce using rule 57 (expression -> LBRACE RBRACE .)
    LOGICAL_OR      reduce using rule 57 (expression -> LBRACE RBRACE .)
    OR              reduce using rule 57 (expression -> LBRACE RBRACE .)
    RBRACE          reduce using rule 57 (expression -> LBRACE RBRACE .)


state 66

    (59) hash_pairs -> hash_pair .

    RBRACE          reduce using rule 59 (hash_pairs -> hash_pair .)
    COMMA           reduce using rule 59 (hash_pairs -> hash_pair .)


state 67

    (60) hash_pair -> expression . HASH_ROCKET expression
    (24) expression -> expression . RANGE_INCLUSIVE expression
    (25) expression -> expression . RANGE_EXCLUSIVE expression
    (27) expression -> expression . DOT IDENTIFIER
    (28) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE_OP expression
    (43) expression -> expression . POWER expression

    HASH_ROCKET     shift and go to state 108
    RANGE_INCLUSIVE shift and go to state 36
    RANGE_EXCLUSIVE shift and go to state 37
    DOT             shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULE_OP       shift and go to state 43
    POWER           shift and go to state 44


state 68

    (61) hash_pair -> SYMBOL . HASH_ROCKET expression
    (14) expression -> SYMBOL .

  ! shift/reduce conflict for HASH_ROCKET resolved as shift
    HASH_ROCKET     shift and go to state 109
    RANGE_INCLUSIVE reduce using rule 14 (expression -> SYMBOL .)
    RANGE_EXCLUSIVE reduce using rule 14 (expression -> SYMBOL .)
    DOT             reduce using rule 14 (expression -> SYMBOL .)
    PLUS            reduce using rule 14 (expression -> SYMBOL .)
    MINUS           reduce using rule 14 (expression -> SYMBOL .)
    TIMES           reduce using rule 14 (expression -> SYMBOL .)
    DIVIDE          reduce using rule 14 (expression -> SYMBOL .)
    MODULE_OP       reduce using rule 14 (expression -> SYMBOL .)
    POWER           reduce using rule 14 (expression -> SYMBOL .)

  ! HASH_ROCKET     [ reduce using rule 14 (expression -> SYMBOL .) ]


state 69

    (62) hash_pair -> STRING . HASH_ROCKET expression
    (13) expression -> STRING .

  ! shift/reduce conflict for HASH_ROCKET resolved as shift
    HASH_ROCKET     shift and go to state 110
    RANGE_INCLUSIVE reduce using rule 13 (expression -> STRING .)
    RANGE_EXCLUSIVE reduce using rule 13 (expression -> STRING .)
    DOT             reduce using rule 13 (expression -> STRING .)
    PLUS            reduce using rule 13 (expression -> STRING .)
    MINUS           reduce using rule 13 (expression -> STRING .)
    TIMES           reduce using rule 13 (expression -> STRING .)
    DIVIDE          reduce using rule 13 (expression -> STRING .)
    MODULE_OP       reduce using rule 13 (expression -> STRING .)
    POWER           reduce using rule 13 (expression -> STRING .)

  ! HASH_ROCKET     [ reduce using rule 13 (expression -> STRING .) ]


state 70

    (36) assignment -> assignment_array ASSIGN . expression
    (11) expression -> . INTEGER
    (12) expression -> . FLOAT
    (13) expression -> . STRING
    (14) expression -> . SYMBOL
    (15) expression -> . TRUE
    (16) expression -> . FALSE
    (17) expression -> . NIL
    (18) expression -> . REGEXP
    (19) expression -> . IDENTIFIER
    (20) expression -> . INSTANCE_VARIABLE
    (21) expression -> . CLASS_VARIABLE
    (22) expression -> . GLOBAL_VARIABLE
    (23) expression -> . CONSTANT
    (24) expression -> . expression RANGE_INCLUSIVE expression
    (25) expression -> . expression RANGE_EXCLUSIVE expression
    (26) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (27) expression -> . expression DOT IDENTIFIER
    (28) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE_OP expression
    (43) expression -> . expression POWER expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (88) expression -> . LBRACKET array_elements RBRACKET
    (89) expression -> . LBRACKET RBRACKET
    (94) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 45
    INSTANCE_VARIABLE shift and go to state 51
    CLASS_VARIABLE  shift and go to state 52
    GLOBAL_VARIABLE shift and go to state 53
    CONSTANT        shift and go to state 54
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 111

state 71

    (92) io_statement -> PUTS expression .
    (24) expression -> expression . RANGE_INCLUSIVE expression
    (25) expression -> expression . RANGE_EXCLUSIVE expression
    (27) expression -> expression . DOT IDENTIFIER
    (28) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE_OP expression
    (43) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 92 (io_statement -> PUTS expression .)
    INTEGER         reduce using rule 92 (io_statement -> PUTS expression .)
    FLOAT           reduce using rule 92 (io_statement -> PUTS expression .)
    STRING          reduce using rule 92 (io_statement -> PUTS expression .)
    SYMBOL          reduce using rule 92 (io_statement -> PUTS expression .)
    TRUE            reduce using rule 92 (io_statement -> PUTS expression .)
    FALSE           reduce using rule 92 (io_statement -> PUTS expression .)
    NIL             reduce using rule 92 (io_statement -> PUTS expression .)
    REGEXP          reduce using rule 92 (io_statement -> PUTS expression .)
    IDENTIFIER      reduce using rule 92 (io_statement -> PUTS expression .)
    INSTANCE_VARIABLE reduce using rule 92 (io_statement -> PUTS expression .)
    CLASS_VARIABLE  reduce using rule 92 (io_statement -> PUTS expression .)
    GLOBAL_VARIABLE reduce using rule 92 (io_statement -> PUTS expression .)
    CONSTANT        reduce using rule 92 (io_statement -> PUTS expression .)
    LPAREN          reduce using rule 92 (io_statement -> PUTS expression .)
    LBRACE          reduce using rule 92 (io_statement -> PUTS expression .)
    LBRACKET        reduce using rule 92 (io_statement -> PUTS expression .)
    PUTS            reduce using rule 92 (io_statement -> PUTS expression .)
    FOR             reduce using rule 92 (io_statement -> PUTS expression .)
    IF              reduce using rule 92 (io_statement -> PUTS expression .)
    WHILE           reduce using rule 92 (io_statement -> PUTS expression .)
    DEF             reduce using rule 92 (io_statement -> PUTS expression .)
    CLASS           reduce using rule 92 (io_statement -> PUTS expression .)
    $end            reduce using rule 92 (io_statement -> PUTS expression .)
    END             reduce using rule 92 (io_statement -> PUTS expression .)
    ELSE            reduce using rule 92 (io_statement -> PUTS expression .)
    ELSIF           reduce using rule 92 (io_statement -> PUTS expression .)
    RETURN          reduce using rule 92 (io_statement -> PUTS expression .)
    RANGE_INCLUSIVE shift and go to state 36
    RANGE_EXCLUSIVE shift and go to state 37
    DOT             shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULE_OP       shift and go to state 43
    POWER           shift and go to state 44

  ! MINUS           [ reduce using rule 92 (io_statement -> PUTS expression .) ]


state 72

    (65) control_statement -> FOR IDENTIFIER . IN expression statements END

    IN              shift and go to state 112


state 73

    (66) control_statement -> IF condition . statements END
    (67) control_statement -> IF condition . statements ELSE statements END
    (68) control_statement -> IF condition . statements elsif_clauses END
    (69) control_statement -> IF condition . statements elsif_clauses ELSE statements END
    (81) condition -> condition . LOGICAL_AND condition
    (82) condition -> condition . AND condition
    (83) condition -> condition . LOGICAL_OR condition
    (84) condition -> condition . OR condition
    (2) statements -> . statements NEWLINE statement
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . expression
    (6) statement -> . assignment
    (7) statement -> . io_statement
    (8) statement -> . control_statement
    (9) statement -> . function_definition
    (10) statement -> . class_definition
    (11) expression -> . INTEGER
    (12) expression -> . FLOAT
    (13) expression -> . STRING
    (14) expression -> . SYMBOL
    (15) expression -> . TRUE
    (16) expression -> . FALSE
    (17) expression -> . NIL
    (18) expression -> . REGEXP
    (19) expression -> . IDENTIFIER
    (20) expression -> . INSTANCE_VARIABLE
    (21) expression -> . CLASS_VARIABLE
    (22) expression -> . GLOBAL_VARIABLE
    (23) expression -> . CONSTANT
    (24) expression -> . expression RANGE_INCLUSIVE expression
    (25) expression -> . expression RANGE_EXCLUSIVE expression
    (26) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (27) expression -> . expression DOT IDENTIFIER
    (28) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE_OP expression
    (43) expression -> . expression POWER expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (88) expression -> . LBRACKET array_elements RBRACKET
    (89) expression -> . LBRACKET RBRACKET
    (94) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . IDENTIFIER arguments
    (30) assignment -> . IDENTIFIER ASSIGN expression
    (31) assignment -> . IDENTIFIER ASSIGN condition
    (32) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (33) assignment -> . CLASS_VARIABLE ASSIGN expression
    (34) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (35) assignment -> . CONSTANT ASSIGN expression
    (36) assignment -> . assignment_array ASSIGN expression
    (63) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (64) io_statement -> . IDENTIFIER ASSIGN GETS
    (92) io_statement -> . PUTS expression
    (93) io_statement -> . PUTS
    (65) control_statement -> . FOR IDENTIFIER IN expression statements END
    (66) control_statement -> . IF condition statements END
    (67) control_statement -> . IF condition statements ELSE statements END
    (68) control_statement -> . IF condition statements elsif_clauses END
    (69) control_statement -> . IF condition statements elsif_clauses ELSE statements END
    (72) control_statement -> . WHILE condition statements END
    (53) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN statements return END
    (54) function_definition -> . DEF IDENTIFIER LPAREN RPAREN statements return END
    (55) function_definition -> . DEF IDENTIFIER statements return END
    (46) class_definition -> . CLASS CONSTANT statements END
    (47) class_definition -> . CLASS CONSTANT LESS CONSTANT statements END
    (37) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    LOGICAL_AND     shift and go to state 114
    AND             shift and go to state 115
    LOGICAL_OR      shift and go to state 116
    OR              shift and go to state 117
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INSTANCE_VARIABLE shift and go to state 19
    CLASS_VARIABLE  shift and go to state 20
    GLOBAL_VARIABLE shift and go to state 21
    CONSTANT        shift and go to state 22
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DEF             shift and go to state 32
    CLASS           shift and go to state 33

    statements                     shift and go to state 113
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assignment                     shift and go to state 5
    io_statement                   shift and go to state 6
    control_statement              shift and go to state 7
    function_definition            shift and go to state 8
    class_definition               shift and go to state 9
    assignment_array               shift and go to state 27

state 74

    (73) condition -> expression . EQUAL expression
    (74) condition -> expression . NOT_EQUAL expression
    (75) condition -> expression . GREATER expression
    (76) condition -> expression . LESS expression
    (77) condition -> expression . GREATER_EQUAL expression
    (78) condition -> expression . LESS_EQUAL expression
    (79) condition -> expression . SPACESHIP expression
    (80) condition -> expression . CASE_EQUAL expression
    (87) condition -> expression .
    (24) expression -> expression . RANGE_INCLUSIVE expression
    (25) expression -> expression . RANGE_EXCLUSIVE expression
    (27) expression -> expression . DOT IDENTIFIER
    (28) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE_OP expression
    (43) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    EQUAL           shift and go to state 118
    NOT_EQUAL       shift and go to state 119
    GREATER         shift and go to state 120
    LESS            shift and go to state 121
    GREATER_EQUAL   shift and go to state 122
    LESS_EQUAL      shift and go to state 123
    SPACESHIP       shift and go to state 124
    CASE_EQUAL      shift and go to state 125
    LOGICAL_AND     reduce using rule 87 (condition -> expression .)
    AND             reduce using rule 87 (condition -> expression .)
    LOGICAL_OR      reduce using rule 87 (condition -> expression .)
    OR              reduce using rule 87 (condition -> expression .)
    INTEGER         reduce using rule 87 (condition -> expression .)
    FLOAT           reduce using rule 87 (condition -> expression .)
    STRING          reduce using rule 87 (condition -> expression .)
    SYMBOL          reduce using rule 87 (condition -> expression .)
    TRUE            reduce using rule 87 (condition -> expression .)
    FALSE           reduce using rule 87 (condition -> expression .)
    NIL             reduce using rule 87 (condition -> expression .)
    REGEXP          reduce using rule 87 (condition -> expression .)
    IDENTIFIER      reduce using rule 87 (condition -> expression .)
    INSTANCE_VARIABLE reduce using rule 87 (condition -> expression .)
    CLASS_VARIABLE  reduce using rule 87 (condition -> expression .)
    GLOBAL_VARIABLE reduce using rule 87 (condition -> expression .)
    CONSTANT        reduce using rule 87 (condition -> expression .)
    LPAREN          reduce using rule 87 (condition -> expression .)
    LBRACE          reduce using rule 87 (condition -> expression .)
    LBRACKET        reduce using rule 87 (condition -> expression .)
    PUTS            reduce using rule 87 (condition -> expression .)
    FOR             reduce using rule 87 (condition -> expression .)
    IF              reduce using rule 87 (condition -> expression .)
    WHILE           reduce using rule 87 (condition -> expression .)
    DEF             reduce using rule 87 (condition -> expression .)
    CLASS           reduce using rule 87 (condition -> expression .)
    NEWLINE         reduce using rule 87 (condition -> expression .)
    $end            reduce using rule 87 (condition -> expression .)
    END             reduce using rule 87 (condition -> expression .)
    ELSE            reduce using rule 87 (condition -> expression .)
    ELSIF           reduce using rule 87 (condition -> expression .)
    RETURN          reduce using rule 87 (condition -> expression .)
    RANGE_INCLUSIVE shift and go to state 36
    RANGE_EXCLUSIVE shift and go to state 37
    DOT             shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULE_OP       shift and go to state 43
    POWER           shift and go to state 44

  ! MINUS           [ reduce using rule 87 (condition -> expression .) ]


state 75

    (85) condition -> LOGICAL_NOT . condition
    (73) condition -> . expression EQUAL expression
    (74) condition -> . expression NOT_EQUAL expression
    (75) condition -> . expression GREATER expression
    (76) condition -> . expression LESS expression
    (77) condition -> . expression GREATER_EQUAL expression
    (78) condition -> . expression LESS_EQUAL expression
    (79) condition -> . expression SPACESHIP expression
    (80) condition -> . expression CASE_EQUAL expression
    (81) condition -> . condition LOGICAL_AND condition
    (82) condition -> . condition AND condition
    (83) condition -> . condition LOGICAL_OR condition
    (84) condition -> . condition OR condition
    (85) condition -> . LOGICAL_NOT condition
    (86) condition -> . NOT condition
    (87) condition -> . expression
    (11) expression -> . INTEGER
    (12) expression -> . FLOAT
    (13) expression -> . STRING
    (14) expression -> . SYMBOL
    (15) expression -> . TRUE
    (16) expression -> . FALSE
    (17) expression -> . NIL
    (18) expression -> . REGEXP
    (19) expression -> . IDENTIFIER
    (20) expression -> . INSTANCE_VARIABLE
    (21) expression -> . CLASS_VARIABLE
    (22) expression -> . GLOBAL_VARIABLE
    (23) expression -> . CONSTANT
    (24) expression -> . expression RANGE_INCLUSIVE expression
    (25) expression -> . expression RANGE_EXCLUSIVE expression
    (26) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (27) expression -> . expression DOT IDENTIFIER
    (28) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE_OP expression
    (43) expression -> . expression POWER expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (88) expression -> . LBRACKET array_elements RBRACKET
    (89) expression -> . LBRACKET RBRACKET
    (94) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . IDENTIFIER arguments

    LOGICAL_NOT     shift and go to state 75
    NOT             shift and go to state 76
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 45
    INSTANCE_VARIABLE shift and go to state 51
    CLASS_VARIABLE  shift and go to state 52
    GLOBAL_VARIABLE shift and go to state 53
    CONSTANT        shift and go to state 54
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23

    condition                      shift and go to state 126
    expression                     shift and go to state 74

state 76

    (86) condition -> NOT . condition
    (73) condition -> . expression EQUAL expression
    (74) condition -> . expression NOT_EQUAL expression
    (75) condition -> . expression GREATER expression
    (76) condition -> . expression LESS expression
    (77) condition -> . expression GREATER_EQUAL expression
    (78) condition -> . expression LESS_EQUAL expression
    (79) condition -> . expression SPACESHIP expression
    (80) condition -> . expression CASE_EQUAL expression
    (81) condition -> . condition LOGICAL_AND condition
    (82) condition -> . condition AND condition
    (83) condition -> . condition LOGICAL_OR condition
    (84) condition -> . condition OR condition
    (85) condition -> . LOGICAL_NOT condition
    (86) condition -> . NOT condition
    (87) condition -> . expression
    (11) expression -> . INTEGER
    (12) expression -> . FLOAT
    (13) expression -> . STRING
    (14) expression -> . SYMBOL
    (15) expression -> . TRUE
    (16) expression -> . FALSE
    (17) expression -> . NIL
    (18) expression -> . REGEXP
    (19) expression -> . IDENTIFIER
    (20) expression -> . INSTANCE_VARIABLE
    (21) expression -> . CLASS_VARIABLE
    (22) expression -> . GLOBAL_VARIABLE
    (23) expression -> . CONSTANT
    (24) expression -> . expression RANGE_INCLUSIVE expression
    (25) expression -> . expression RANGE_EXCLUSIVE expression
    (26) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (27) expression -> . expression DOT IDENTIFIER
    (28) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE_OP expression
    (43) expression -> . expression POWER expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (88) expression -> . LBRACKET array_elements RBRACKET
    (89) expression -> . LBRACKET RBRACKET
    (94) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . IDENTIFIER arguments

    LOGICAL_NOT     shift and go to state 75
    NOT             shift and go to state 76
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 45
    INSTANCE_VARIABLE shift and go to state 51
    CLASS_VARIABLE  shift and go to state 52
    GLOBAL_VARIABLE shift and go to state 53
    CONSTANT        shift and go to state 54
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23

    condition                      shift and go to state 127
    expression                     shift and go to state 74

state 77

    (72) control_statement -> WHILE condition . statements END
    (81) condition -> condition . LOGICAL_AND condition
    (82) condition -> condition . AND condition
    (83) condition -> condition . LOGICAL_OR condition
    (84) condition -> condition . OR condition
    (2) statements -> . statements NEWLINE statement
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . expression
    (6) statement -> . assignment
    (7) statement -> . io_statement
    (8) statement -> . control_statement
    (9) statement -> . function_definition
    (10) statement -> . class_definition
    (11) expression -> . INTEGER
    (12) expression -> . FLOAT
    (13) expression -> . STRING
    (14) expression -> . SYMBOL
