Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEXT
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    RETURN
    SCOPE
    SELF
    SEMICOLON
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    DOT             reduce using rule 22 (expression -> CONSTANT .)
    PLUS            reduce using rule 22 (expression -> CONSTANT .)
    MINUS           reduce using rule 22 (expression -> CONSTANT .)
    TIMES           reduce using rule 22 (expression -> CONSTANT .)
    DIVIDE          reduce using rule 22 (expression -> CONSTANT .)
    MODULE_OP       reduce using rule 22 (expression -> CONSTANT .)
    POWER           reduce using rule 22 (expression -> CONSTANT .)
    INTEGER         reduce using rule 22 (expression -> CONSTANT .)
    FLOAT           reduce using rule 22 (expression -> CONSTANT .)
    STRING          reduce using rule 22 (expression -> CONSTANT .)
    SYMBOL          reduce using rule 22 (expression -> CONSTANT .)
    TRUE            reduce using rule 22 (expression -> CONSTANT .)
    FALSE           reduce using rule 22 (expression -> CONSTANT .)
    NIL             reduce using rule 22 (expression -> CONSTANT .)
    REGEXP          reduce using rule 22 (expression -> CONSTANT .)
    IDENTIFIER      reduce using rule 22 (expression -> CONSTANT .)
    INSTANCE_VARIABLE reduce using rule 22 (expression -> CONSTANT .)
    CLASS_VARIABLE  reduce using rule 22 (expression -> CONSTANT .)
    GLOBAL_VARIABLE reduce using rule 22 (expression -> CONSTANT .)
    CONSTANT        reduce using rule 22 (expression -> CONSTANT .)
    LPAREN          reduce using rule 22 (expression -> CONSTANT .)
    LBRACE          reduce using rule 22 (expression -> CONSTANT .)
    LBRACKET        reduce using rule 22 (expression -> CONSTANT .)
    PUTS            reduce using rule 22 (expression -> CONSTANT .)
    FOR             reduce using rule 22 (expression -> CONSTANT .)
    IF              reduce using rule 22 (expression -> CONSTANT .)
    WHILE           reduce using rule 22 (expression -> CONSTANT .)
    DEF             reduce using rule 22 (expression -> CONSTANT .)
    CLASS           reduce using rule 22 (expression -> CONSTANT .)
    $end            reduce using rule 22 (expression -> CONSTANT .)
    END             reduce using rule 22 (expression -> CONSTANT .)
    ELSE            reduce using rule 22 (expression -> CONSTANT .)
    ELSIF           reduce using rule 22 (expression -> CONSTANT .)
    RBRACKET        reduce using rule 22 (expression -> CONSTANT .)
    RPAREN          reduce using rule 22 (expression -> CONSTANT .)
    HASH_ROCKET     reduce using rule 22 (expression -> CONSTANT .)
    EQUAL           reduce using rule 22 (expression -> CONSTANT .)
    NOT_EQUAL       reduce using rule 22 (expression -> CONSTANT .)
    GREATER         reduce using rule 22 (expression -> CONSTANT .)
    LESS            reduce using rule 22 (expression -> CONSTANT .)
    GREATER_EQUAL   reduce using rule 22 (expression -> CONSTANT .)
    LESS_EQUAL      reduce using rule 22 (expression -> CONSTANT .)
    SPACESHIP       reduce using rule 22 (expression -> CONSTANT .)
    CASE_EQUAL      reduce using rule 22 (expression -> CONSTANT .)
    LOGICAL_AND     reduce using rule 22 (expression -> CONSTANT .)
    AND             reduce using rule 22 (expression -> CONSTANT .)
    LOGICAL_OR      reduce using rule 22 (expression -> CONSTANT .)
    OR              reduce using rule 22 (expression -> CONSTANT .)
    RBRACE          reduce using rule 22 (expression -> CONSTANT .)


state 54

    (30) assignment -> INSTANCE_VARIABLE ASSIGN . expression
    (10) expression -> . INTEGER
    (11) expression -> . FLOAT
    (12) expression -> . STRING
    (13) expression -> . SYMBOL
    (14) expression -> . TRUE
    (15) expression -> . FALSE
    (16) expression -> . NIL
    (17) expression -> . REGEXP
    (18) expression -> . IDENTIFIER
    (19) expression -> . INSTANCE_VARIABLE
    (20) expression -> . CLASS_VARIABLE
    (21) expression -> . GLOBAL_VARIABLE
    (22) expression -> . CONSTANT
    (23) expression -> . expression RANGE_INCLUSIVE expression
    (24) expression -> . expression RANGE_EXCLUSIVE expression
    (25) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (26) expression -> . expression DOT IDENTIFIER
    (27) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULE_OP expression
    (41) expression -> . expression POWER expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . MINUS expression
    (51) expression -> . LBRACE hash_pairs RBRACE
    (52) expression -> . LBRACE RBRACE
    (83) expression -> . LBRACKET array_elements RBRACKET
    (84) expression -> . LBRACKET RBRACKET
    (89) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (90) expression -> . IDENTIFIER LPAREN RPAREN
    (91) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 44
    INSTANCE_VARIABLE shift and go to state 50
    CLASS_VARIABLE  shift and go to state 51
    GLOBAL_VARIABLE shift and go to state 52
    CONSTANT        shift and go to state 53
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 96

state 55

    (31) assignment -> CLASS_VARIABLE ASSIGN . expression
    (10) expression -> . INTEGER
    (11) expression -> . FLOAT
    (12) expression -> . STRING
    (13) expression -> . SYMBOL
    (14) expression -> . TRUE
    (15) expression -> . FALSE
    (16) expression -> . NIL
    (17) expression -> . REGEXP
    (18) expression -> . IDENTIFIER
    (19) expression -> . INSTANCE_VARIABLE
    (20) expression -> . CLASS_VARIABLE
    (21) expression -> . GLOBAL_VARIABLE
    (22) expression -> . CONSTANT
    (23) expression -> . expression RANGE_INCLUSIVE expression
    (24) expression -> . expression RANGE_EXCLUSIVE expression
    (25) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (26) expression -> . expression DOT IDENTIFIER
    (27) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULE_OP expression
    (41) expression -> . expression POWER expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . MINUS expression
    (51) expression -> . LBRACE hash_pairs RBRACE
    (52) expression -> . LBRACE RBRACE
    (83) expression -> . LBRACKET array_elements RBRACKET
    (84) expression -> . LBRACKET RBRACKET
    (89) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (90) expression -> . IDENTIFIER LPAREN RPAREN
    (91) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 44
    INSTANCE_VARIABLE shift and go to state 50
    CLASS_VARIABLE  shift and go to state 51
    GLOBAL_VARIABLE shift and go to state 52
    CONSTANT        shift and go to state 53
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 97

state 56

    (32) assignment -> GLOBAL_VARIABLE ASSIGN . expression
    (10) expression -> . INTEGER
    (11) expression -> . FLOAT
    (12) expression -> . STRING
    (13) expression -> . SYMBOL
    (14) expression -> . TRUE
    (15) expression -> . FALSE
    (16) expression -> . NIL
    (17) expression -> . REGEXP
    (18) expression -> . IDENTIFIER
    (19) expression -> . INSTANCE_VARIABLE
    (20) expression -> . CLASS_VARIABLE
    (21) expression -> . GLOBAL_VARIABLE
    (22) expression -> . CONSTANT
    (23) expression -> . expression RANGE_INCLUSIVE expression
    (24) expression -> . expression RANGE_EXCLUSIVE expression
    (25) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (26) expression -> . expression DOT IDENTIFIER
    (27) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULE_OP expression
    (41) expression -> . expression POWER expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . MINUS expression
    (51) expression -> . LBRACE hash_pairs RBRACE
    (52) expression -> . LBRACE RBRACE
    (83) expression -> . LBRACKET array_elements RBRACKET
    (84) expression -> . LBRACKET RBRACKET
    (89) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (90) expression -> . IDENTIFIER LPAREN RPAREN
    (91) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 44
    INSTANCE_VARIABLE shift and go to state 50
    CLASS_VARIABLE  shift and go to state 51
    GLOBAL_VARIABLE shift and go to state 52
    CONSTANT        shift and go to state 53
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 98

state 57

    (33) assignment -> CONSTANT ASSIGN . expression
    (10) expression -> . INTEGER
    (11) expression -> . FLOAT
    (12) expression -> . STRING
    (13) expression -> . SYMBOL
    (14) expression -> . TRUE
    (15) expression -> . FALSE
    (16) expression -> . NIL
    (17) expression -> . REGEXP
    (18) expression -> . IDENTIFIER
    (19) expression -> . INSTANCE_VARIABLE
    (20) expression -> . CLASS_VARIABLE
    (21) expression -> . GLOBAL_VARIABLE
    (22) expression -> . CONSTANT
    (23) expression -> . expression RANGE_INCLUSIVE expression
    (24) expression -> . expression RANGE_EXCLUSIVE expression
    (25) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (26) expression -> . expression DOT IDENTIFIER
    (27) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULE_OP expression
    (41) expression -> . expression POWER expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . MINUS expression
    (51) expression -> . LBRACE hash_pairs RBRACE
    (52) expression -> . LBRACE RBRACE
    (83) expression -> . LBRACKET array_elements RBRACKET
    (84) expression -> . LBRACKET RBRACKET
    (89) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (90) expression -> . IDENTIFIER LPAREN RPAREN
    (91) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 44
    INSTANCE_VARIABLE shift and go to state 50
    CLASS_VARIABLE  shift and go to state 51
    GLOBAL_VARIABLE shift and go to state 52
    CONSTANT        shift and go to state 53
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23

    expression                     shift and go to state 99

state 58

    (83) expression -> LBRACKET array_elements . RBRACKET
    (85) array_elements -> array_elements . COMMA expression

    RBRACKET        shift and go to state 100
    COMMA           shift and go to state 101


state 59

    (84) expression -> LBRACKET RBRACKET .

    RANGE_INCLUSIVE reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    RANGE_EXCLUSIVE reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    DOT             reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    TIMES           reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    MODULE_OP       reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    POWER           reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    INTEGER         reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    FLOAT           reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    STRING          reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    SYMBOL          reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    TRUE            reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    FALSE           reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    NIL             reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    REGEXP          reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    IDENTIFIER      reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    INSTANCE_VARIABLE reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    CLASS_VARIABLE  reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    GLOBAL_VARIABLE reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    CONSTANT        reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    LBRACE          reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    PUTS            reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    FOR             reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    IF              reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    DEF             reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    CLASS           reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    $end            reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    END             reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    ELSIF           reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    HASH_ROCKET     reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    NOT_EQUAL       reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    GREATER         reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    LESS            reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    GREATER_EQUAL   reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    LESS_EQUAL      reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    SPACESHIP       reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    CASE_EQUAL      reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    LOGICAL_AND     reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    AND             reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    LOGICAL_OR      reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    OR              reduce using rule 84 (expression -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 84 (expression -> LBRACKET RBRACKET .)


state 60

    (86) array_elements -> expression .
    (23) expression -> expression . RANGE_INCLUSIVE expression
    (24) expression -> expression . RANGE_EXCLUSIVE expression
    (26) expression -> expression . DOT IDENTIFIER
    (27) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULE_OP expression
    (41) expression -> expression . POWER expression

    RBRACKET        reduce using rule 86 (array_elements -> expression .)
    COMMA           reduce using rule 86 (array_elements -> expression .)
    RANGE_INCLUSIVE shift and go to state 35
    RANGE_EXCLUSIVE shift and go to state 36
    DOT             shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MODULE_OP       shift and go to state 42
    POWER           shift and go to state 43


state 61

    (42) expression -> LPAREN expression . RPAREN
    (23) expression -> expression . RANGE_INCLUSIVE expression
    (24) expression -> expression . RANGE_EXCLUSIVE expression
    (26) expression -> expression . DOT IDENTIFIER
    (27) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULE_OP expression
    (41) expression -> expression . POWER expression

    RPAREN          shift and go to state 102
    RANGE_INCLUSIVE shift and go to state 35
    RANGE_EXCLUSIVE shift and go to state 36
    DOT             shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MODULE_OP       shift and go to state 42
    POWER           shift and go to state 43


state 62

    (43) expression -> MINUS expression .
    (23) expression -> expression . RANGE_INCLUSIVE expression
    (24) expression -> expression . RANGE_EXCLUSIVE expression
    (26) expression -> expression . DOT IDENTIFIER
    (27) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULE_OP expression
    (41) expression -> expression . POWER expression

    RANGE_INCLUSIVE reduce using rule 43 (expression -> MINUS expression .)
    RANGE_EXCLUSIVE reduce using rule 43 (expression -> MINUS expression .)
    DOT             reduce using rule 43 (expression -> MINUS expression .)
    PLUS            reduce using rule 43 (expression -> MINUS expression .)
    MINUS           reduce using rule 43 (expression -> MINUS expression .)
    TIMES           reduce using rule 43 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 43 (expression -> MINUS expression .)
    MODULE_OP       reduce using rule 43 (expression -> MINUS expression .)
    POWER           reduce using rule 43 (expression -> MINUS expression .)
    INTEGER         reduce using rule 43 (expression -> MINUS expression .)
    FLOAT           reduce using rule 43 (expression -> MINUS expression .)
    STRING          reduce using rule 43 (expression -> MINUS expression .)
    SYMBOL          reduce using rule 43 (expression -> MINUS expression .)
    TRUE            reduce using rule 43 (expression -> MINUS expression .)
    FALSE           reduce using rule 43 (expression -> MINUS expression .)
    NIL             reduce using rule 43 (expression -> MINUS expression .)
    REGEXP          reduce using rule 43 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 43 (expression -> MINUS expression .)
    INSTANCE_VARIABLE reduce using rule 43 (expression -> MINUS expression .)
    CLASS_VARIABLE  reduce using rule 43 (expression -> MINUS expression .)
    GLOBAL_VARIABLE reduce using rule 43 (expression -> MINUS expression .)
    CONSTANT        reduce using rule 43 (expression -> MINUS expression .)
    LPAREN          reduce using rule 43 (expression -> MINUS expression .)
    LBRACE          reduce using rule 43 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 43 (expression -> MINUS expression .)
    PUTS            reduce using rule 43 (expression -> MINUS expression .)
    FOR             reduce using rule 43 (expression -> MINUS expression .)
    IF              reduce using rule 43 (expression -> MINUS expression .)
    WHILE           reduce using rule 43 (expression -> MINUS expression .)
    DEF             reduce using rule 43 (expression -> MINUS expression .)
    CLASS           reduce using rule 43 (expression -> MINUS expression .)
    $end            reduce using rule 43 (expression -> MINUS expression .)
    COMMA           reduce using rule 43 (expression -> MINUS expression .)
    END             reduce using rule 43 (expression -> MINUS expression .)
    ELSE            reduce using rule 43 (expression -> MINUS expression .)
    ELSIF           reduce using rule 43 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 43 (expression -> MINUS expression .)
    RPAREN          reduce using rule 43 (expression -> MINUS expression .)
    HASH_ROCKET     reduce using rule 43 (expression -> MINUS expression .)
    EQUAL           reduce using rule 43 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 43 (expression -> MINUS expression .)
    GREATER         reduce using rule 43 (expression -> MINUS expression .)
    LESS            reduce using rule 43 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 43 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 43 (expression -> MINUS expression .)
    SPACESHIP       reduce using rule 43 (expression -> MINUS expression .)
    CASE_EQUAL      reduce using rule 43 (expression -> MINUS expression .)
    LOGICAL_AND     reduce using rule 43 (expression -> MINUS expression .)
    AND             reduce using rule 43 (expression -> MINUS expression .)
    LOGICAL_OR      reduce using rule 43 (expression -> MINUS expression .)
    OR              reduce using rule 43 (expression -> MINUS expression .)
    RBRACE          reduce using rule 43 (expression -> MINUS expression .)

  ! RANGE_INCLUSIVE [ shift and go to state 35 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 36 ]
  ! DOT             [ shift and go to state 37 ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]
  ! MODULE_OP       [ shift and go to state 42 ]
  ! POWER           [ shift and go to state 43 ]


state 63

    (51) expression -> LBRACE hash_pairs . RBRACE
    (53) hash_pairs -> hash_pairs . COMMA hash_pair

    RBRACE          shift and go to state 103
    COMMA           shift and go to state 104


state 64

    (52) expression -> LBRACE RBRACE .

    RANGE_INCLUSIVE reduce using rule 52 (expression -> LBRACE RBRACE .)
    RANGE_EXCLUSIVE reduce using rule 52 (expression -> LBRACE RBRACE .)
    DOT             reduce using rule 52 (expression -> LBRACE RBRACE .)
    PLUS            reduce using rule 52 (expression -> LBRACE RBRACE .)
    MINUS           reduce using rule 52 (expression -> LBRACE RBRACE .)
    TIMES           reduce using rule 52 (expression -> LBRACE RBRACE .)
    DIVIDE          reduce using rule 52 (expression -> LBRACE RBRACE .)
    MODULE_OP       reduce using rule 52 (expression -> LBRACE RBRACE .)
    POWER           reduce using rule 52 (expression -> LBRACE RBRACE .)
    INTEGER         reduce using rule 52 (expression -> LBRACE RBRACE .)
    FLOAT           reduce using rule 52 (expression -> LBRACE RBRACE .)
    STRING          reduce using rule 52 (expression -> LBRACE RBRACE .)
    SYMBOL          reduce using rule 52 (expression -> LBRACE RBRACE .)
    TRUE            reduce using rule 52 (expression -> LBRACE RBRACE .)
    FALSE           reduce using rule 52 (expression -> LBRACE RBRACE .)
    NIL             reduce using rule 52 (expression -> LBRACE RBRACE .)
    REGEXP          reduce using rule 52 (expression -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 52 (expression -> LBRACE RBRACE .)
    INSTANCE_VARIABLE reduce using rule 52 (expression -> LBRACE RBRACE .)
    CLASS_VARIABLE  reduce using rule 52 (expression -> LBRACE RBRACE .)
    GLOBAL_VARIABLE reduce using rule 52 (expression -> LBRACE RBRACE .)
    CONSTANT        reduce using rule 52 (expression -> LBRACE RBRACE .)
    LPAREN          reduce using rule 52 (expression -> LBRACE RBRACE .)
    LBRACE          reduce using rule 52 (expression -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 52 (expression -> LBRACE RBRACE .)
    PUTS            reduce using rule 52 (expression -> LBRACE RBRACE .)
    FOR             reduce using rule 52 (expression -> LBRACE RBRACE .)
    IF              reduce using rule 52 (expression -> LBRACE RBRACE .)
    WHILE           reduce using rule 52 (expression -> LBRACE RBRACE .)
    DEF             reduce using rule 52 (expression -> LBRACE RBRACE .)
    CLASS           reduce using rule 52 (expression -> LBRACE RBRACE .)
    $end            reduce using rule 52 (expression -> LBRACE RBRACE .)
    COMMA           reduce using rule 52 (expression -> LBRACE RBRACE .)
    END             reduce using rule 52 (expression -> LBRACE RBRACE .)
    ELSE            reduce using rule 52 (expression -> LBRACE RBRACE .)
    ELSIF           reduce using rule 52 (expression -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 52 (expression -> LBRACE RBRACE .)
    RPAREN          reduce using rule 52 (expression -> LBRACE RBRACE .)
    HASH_ROCKET     reduce using rule 52 (expression -> LBRACE RBRACE .)
    EQUAL           reduce using rule 52 (expression -> LBRACE RBRACE .)
    NOT_EQUAL       reduce using rule 52 (expression -> LBRACE RBRACE .)
    GREATER         reduce using rule 52 (expression -> LBRACE RBRACE .)
    LESS            reduce using rule 52 (expression -> LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 52 (expression -> LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 52 (expression -> LBRACE RBRACE .)
    SPACESHIP       reduce using rule 52 (expression -> LBRACE RBRACE .)
    CASE_EQUAL      reduce using rule 52 (expression -> LBRACE RBRACE .)
    LOGICAL_AND     reduce using rule 52 (expression -> LBRACE RBRACE .)
    AND             reduce using rule 52 (expression -> LBRACE RBRACE .)
    LOGICAL_OR      reduce using rule 52 (expression -> LBRACE RBRACE .)
    OR              reduce using rule 52 (expression -> LBRACE RBRACE .)
    RBRACE          reduce using rule 52 (expression -> LBRACE RBRACE .)


state 65

    (54) hash_pairs -> hash_pair .

    RBRACE          reduce using rule 54 (hash_pairs -> hash_pair .)
    COMMA           reduce using rule 54 (hash_pairs -> hash_pair .)


state 66

    (55) hash_pair -> expression . HASH_ROCKET expression
    (23) expression -> expression . RANGE_INCLUSIVE expression
    (24) expression -> expression . RANGE_EXCLUSIVE expression
    (26) expression -> expression . DOT IDENTIFIER
    (27) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULE_OP expression
    (41) expression -> expression . POWER expression

    HASH_ROCKET     shift and go to state 105
    RANGE_INCLUSIVE shift and go to state 35
    RANGE_EXCLUSIVE shift and go to state 36
    DOT             shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MODULE_OP       shift and go to state 42
    POWER           shift and go to state 43


state 67

    (56) hash_pair -> SYMBOL . HASH_ROCKET expression
    (13) expression -> SYMBOL .

  ! shift/reduce conflict for HASH_ROCKET resolved as shift
    HASH_ROCKET     shift and go to state 106
    RANGE_INCLUSIVE reduce using rule 13 (expression -> SYMBOL .)
    RANGE_EXCLUSIVE reduce using rule 13 (expression -> SYMBOL .)
    DOT             reduce using rule 13 (expression -> SYMBOL .)
    PLUS            reduce using rule 13 (expression -> SYMBOL .)
    MINUS           reduce using rule 13 (expression -> SYMBOL .)
    TIMES           reduce using rule 13 (expression -> SYMBOL .)
    DIVIDE          reduce using rule 13 (expression -> SYMBOL .)
    MODULE_OP       reduce using rule 13 (expression -> SYMBOL .)
    POWER           reduce using rule 13 (expression -> SYMBOL .)

  ! HASH_ROCKET     [ reduce using rule 13 (expression -> SYMBOL .) ]


state 68

