Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 32 (expression -> CLASS_VARIABLE .)


state 65

    (33) expression -> GLOBAL_VARIABLE .

    COMMA           reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    RANGE_INCLUSIVE reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    RANGE_EXCLUSIVE reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    DOT             reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    PLUS            reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    MINUS           reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    TIMES           reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    DIVIDE          reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    MODULE_OP       reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    POWER           reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    NEWLINE         reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    SEMICOLON       reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    $end            reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    END             reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    ELSIF           reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    ELSE            reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    RBRACKET        reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    RPAREN          reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    HASH_ROCKET     reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    EQUAL           reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    NOT_EQUAL       reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    GREATER         reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    LESS            reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    GREATER_EQUAL   reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    LESS_EQUAL      reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    SPACESHIP       reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    CASE_EQUAL      reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    LOGICAL_AND     reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    AND             reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    LOGICAL_OR      reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    OR              reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    BREAK           reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    NEXT            reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    INTEGER         reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    FLOAT           reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    STRING          reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    SYMBOL          reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    REGEXP          reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    TRUE            reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    FALSE           reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    NIL             reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    IDENTIFIER      reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    INSTANCE_VARIABLE reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    CLASS_VARIABLE  reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    GLOBAL_VARIABLE reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    CONSTANT        reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    LPAREN          reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    LBRACE          reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    LBRACKET        reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    PUTS            reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    FOR             reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    IF              reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    WHILE           reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    DEF             reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    CLASS           reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    RETURN          reduce using rule 33 (expression -> GLOBAL_VARIABLE .)
    RBRACE          reduce using rule 33 (expression -> GLOBAL_VARIABLE .)


state 66

    (34) expression -> CONSTANT .

    COMMA           reduce using rule 34 (expression -> CONSTANT .)
    RANGE_INCLUSIVE reduce using rule 34 (expression -> CONSTANT .)
    RANGE_EXCLUSIVE reduce using rule 34 (expression -> CONSTANT .)
    DOT             reduce using rule 34 (expression -> CONSTANT .)
    PLUS            reduce using rule 34 (expression -> CONSTANT .)
    MINUS           reduce using rule 34 (expression -> CONSTANT .)
    TIMES           reduce using rule 34 (expression -> CONSTANT .)
    DIVIDE          reduce using rule 34 (expression -> CONSTANT .)
    MODULE_OP       reduce using rule 34 (expression -> CONSTANT .)
    POWER           reduce using rule 34 (expression -> CONSTANT .)
    NEWLINE         reduce using rule 34 (expression -> CONSTANT .)
    SEMICOLON       reduce using rule 34 (expression -> CONSTANT .)
    $end            reduce using rule 34 (expression -> CONSTANT .)
    END             reduce using rule 34 (expression -> CONSTANT .)
    ELSIF           reduce using rule 34 (expression -> CONSTANT .)
    ELSE            reduce using rule 34 (expression -> CONSTANT .)
    RBRACKET        reduce using rule 34 (expression -> CONSTANT .)
    RPAREN          reduce using rule 34 (expression -> CONSTANT .)
    HASH_ROCKET     reduce using rule 34 (expression -> CONSTANT .)
    EQUAL           reduce using rule 34 (expression -> CONSTANT .)
    NOT_EQUAL       reduce using rule 34 (expression -> CONSTANT .)
    GREATER         reduce using rule 34 (expression -> CONSTANT .)
    LESS            reduce using rule 34 (expression -> CONSTANT .)
    GREATER_EQUAL   reduce using rule 34 (expression -> CONSTANT .)
    LESS_EQUAL      reduce using rule 34 (expression -> CONSTANT .)
    SPACESHIP       reduce using rule 34 (expression -> CONSTANT .)
    CASE_EQUAL      reduce using rule 34 (expression -> CONSTANT .)
    LOGICAL_AND     reduce using rule 34 (expression -> CONSTANT .)
    AND             reduce using rule 34 (expression -> CONSTANT .)
    LOGICAL_OR      reduce using rule 34 (expression -> CONSTANT .)
    OR              reduce using rule 34 (expression -> CONSTANT .)
    BREAK           reduce using rule 34 (expression -> CONSTANT .)
    NEXT            reduce using rule 34 (expression -> CONSTANT .)
    INTEGER         reduce using rule 34 (expression -> CONSTANT .)
    FLOAT           reduce using rule 34 (expression -> CONSTANT .)
    STRING          reduce using rule 34 (expression -> CONSTANT .)
    SYMBOL          reduce using rule 34 (expression -> CONSTANT .)
    REGEXP          reduce using rule 34 (expression -> CONSTANT .)
    TRUE            reduce using rule 34 (expression -> CONSTANT .)
    FALSE           reduce using rule 34 (expression -> CONSTANT .)
    NIL             reduce using rule 34 (expression -> CONSTANT .)
    IDENTIFIER      reduce using rule 34 (expression -> CONSTANT .)
    INSTANCE_VARIABLE reduce using rule 34 (expression -> CONSTANT .)
    CLASS_VARIABLE  reduce using rule 34 (expression -> CONSTANT .)
    GLOBAL_VARIABLE reduce using rule 34 (expression -> CONSTANT .)
    CONSTANT        reduce using rule 34 (expression -> CONSTANT .)
    LPAREN          reduce using rule 34 (expression -> CONSTANT .)
    LBRACE          reduce using rule 34 (expression -> CONSTANT .)
    LBRACKET        reduce using rule 34 (expression -> CONSTANT .)
    PUTS            reduce using rule 34 (expression -> CONSTANT .)
    FOR             reduce using rule 34 (expression -> CONSTANT .)
    IF              reduce using rule 34 (expression -> CONSTANT .)
    WHILE           reduce using rule 34 (expression -> CONSTANT .)
    DEF             reduce using rule 34 (expression -> CONSTANT .)
    CLASS           reduce using rule 34 (expression -> CONSTANT .)
    RETURN          reduce using rule 34 (expression -> CONSTANT .)
    RBRACE          reduce using rule 34 (expression -> CONSTANT .)


state 67

    (42) assignment -> INSTANCE_VARIABLE ASSIGN . expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . SYMBOL
    (26) expression -> . REGEXP
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . NIL
    (30) expression -> . IDENTIFIER
    (31) expression -> . INSTANCE_VARIABLE
    (32) expression -> . CLASS_VARIABLE
    (33) expression -> . GLOBAL_VARIABLE
    (34) expression -> . CONSTANT
    (35) expression -> . expression RANGE_INCLUSIVE expression
    (36) expression -> . expression RANGE_EXCLUSIVE expression
    (37) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (38) expression -> . expression DOT IDENTIFIER
    (39) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (91) expression -> . LBRACKET array_elements RBRACKET
    (92) expression -> . LBRACKET RBRACKET
    (106) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (107) expression -> . IDENTIFIER LPAREN RPAREN
    (108) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    SYMBOL          shift and go to state 22
    REGEXP          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    IDENTIFIER      shift and go to state 57
    INSTANCE_VARIABLE shift and go to state 63
    CLASS_VARIABLE  shift and go to state 64
    GLOBAL_VARIABLE shift and go to state 65
    CONSTANT        shift and go to state 66
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    LBRACE          shift and go to state 35
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 113

state 68

    (43) assignment -> CLASS_VARIABLE ASSIGN . expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . SYMBOL
    (26) expression -> . REGEXP
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . NIL
    (30) expression -> . IDENTIFIER
    (31) expression -> . INSTANCE_VARIABLE
    (32) expression -> . CLASS_VARIABLE
    (33) expression -> . GLOBAL_VARIABLE
    (34) expression -> . CONSTANT
    (35) expression -> . expression RANGE_INCLUSIVE expression
    (36) expression -> . expression RANGE_EXCLUSIVE expression
    (37) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (38) expression -> . expression DOT IDENTIFIER
    (39) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (91) expression -> . LBRACKET array_elements RBRACKET
    (92) expression -> . LBRACKET RBRACKET
    (106) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (107) expression -> . IDENTIFIER LPAREN RPAREN
    (108) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    SYMBOL          shift and go to state 22
    REGEXP          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    IDENTIFIER      shift and go to state 57
    INSTANCE_VARIABLE shift and go to state 63
    CLASS_VARIABLE  shift and go to state 64
    GLOBAL_VARIABLE shift and go to state 65
    CONSTANT        shift and go to state 66
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    LBRACE          shift and go to state 35
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 114

state 69

    (44) assignment -> GLOBAL_VARIABLE ASSIGN . expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . SYMBOL
    (26) expression -> . REGEXP
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . NIL
    (30) expression -> . IDENTIFIER
    (31) expression -> . INSTANCE_VARIABLE
    (32) expression -> . CLASS_VARIABLE
    (33) expression -> . GLOBAL_VARIABLE
    (34) expression -> . CONSTANT
    (35) expression -> . expression RANGE_INCLUSIVE expression
    (36) expression -> . expression RANGE_EXCLUSIVE expression
    (37) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (38) expression -> . expression DOT IDENTIFIER
    (39) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (91) expression -> . LBRACKET array_elements RBRACKET
    (92) expression -> . LBRACKET RBRACKET
    (106) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (107) expression -> . IDENTIFIER LPAREN RPAREN
    (108) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    SYMBOL          shift and go to state 22
    REGEXP          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    IDENTIFIER      shift and go to state 57
    INSTANCE_VARIABLE shift and go to state 63
    CLASS_VARIABLE  shift and go to state 64
    GLOBAL_VARIABLE shift and go to state 65
    CONSTANT        shift and go to state 66
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    LBRACE          shift and go to state 35
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 115

state 70

    (45) assignment -> CONSTANT ASSIGN . expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . SYMBOL
    (26) expression -> . REGEXP
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . NIL
    (30) expression -> . IDENTIFIER
    (31) expression -> . INSTANCE_VARIABLE
    (32) expression -> . CLASS_VARIABLE
    (33) expression -> . GLOBAL_VARIABLE
    (34) expression -> . CONSTANT
    (35) expression -> . expression RANGE_INCLUSIVE expression
    (36) expression -> . expression RANGE_EXCLUSIVE expression
    (37) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (38) expression -> . expression DOT IDENTIFIER
    (39) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (91) expression -> . LBRACKET array_elements RBRACKET
    (92) expression -> . LBRACKET RBRACKET
    (106) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (107) expression -> . IDENTIFIER LPAREN RPAREN
    (108) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    SYMBOL          shift and go to state 22
    REGEXP          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    IDENTIFIER      shift and go to state 57
    INSTANCE_VARIABLE shift and go to state 63
    CLASS_VARIABLE  shift and go to state 64
    GLOBAL_VARIABLE shift and go to state 65
    CONSTANT        shift and go to state 66
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    LBRACE          shift and go to state 35
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 116

state 71

    (91) expression -> LBRACKET array_elements . RBRACKET
    (93) array_elements -> array_elements . COMMA expression

    RBRACKET        shift and go to state 117
    COMMA           shift and go to state 118


state 72

    (92) expression -> LBRACKET RBRACKET .

    RANGE_INCLUSIVE reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    RANGE_EXCLUSIVE reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    DOT             reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    TIMES           reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    MODULE_OP       reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    POWER           reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    NEWLINE         reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    $end            reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    END             reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    ELSIF           reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    HASH_ROCKET     reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    NOT_EQUAL       reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    GREATER         reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    LESS            reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    GREATER_EQUAL   reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    LESS_EQUAL      reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    SPACESHIP       reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    CASE_EQUAL      reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    LOGICAL_AND     reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    AND             reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    LOGICAL_OR      reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    OR              reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    BREAK           reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    NEXT            reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    INTEGER         reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    FLOAT           reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    STRING          reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    SYMBOL          reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    REGEXP          reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    TRUE            reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    FALSE           reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    NIL             reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    IDENTIFIER      reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    INSTANCE_VARIABLE reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    CLASS_VARIABLE  reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    GLOBAL_VARIABLE reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    CONSTANT        reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    LBRACE          reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    PUTS            reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    FOR             reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    IF              reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    DEF             reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    CLASS           reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 92 (expression -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 92 (expression -> LBRACKET RBRACKET .)


state 73

    (94) array_elements -> expression .
    (35) expression -> expression . RANGE_INCLUSIVE expression
    (36) expression -> expression . RANGE_EXCLUSIVE expression
    (38) expression -> expression . DOT IDENTIFIER
    (39) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression

    RBRACKET        reduce using rule 94 (array_elements -> expression .)
    COMMA           reduce using rule 94 (array_elements -> expression .)
    RANGE_INCLUSIVE shift and go to state 48
    RANGE_EXCLUSIVE shift and go to state 49
    DOT             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULE_OP       shift and go to state 55
    POWER           shift and go to state 56


state 74

    (54) expression -> LPAREN expression . RPAREN
    (35) expression -> expression . RANGE_INCLUSIVE expression
    (36) expression -> expression . RANGE_EXCLUSIVE expression
    (38) expression -> expression . DOT IDENTIFIER
    (39) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression

    RPAREN          shift and go to state 119
    RANGE_INCLUSIVE shift and go to state 48
    RANGE_EXCLUSIVE shift and go to state 49
    DOT             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULE_OP       shift and go to state 55
    POWER           shift and go to state 56


state 75

    (55) expression -> MINUS expression .
    (35) expression -> expression . RANGE_INCLUSIVE expression
    (36) expression -> expression . RANGE_EXCLUSIVE expression
    (38) expression -> expression . DOT IDENTIFIER
    (39) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression

    RANGE_INCLUSIVE reduce using rule 55 (expression -> MINUS expression .)
    RANGE_EXCLUSIVE reduce using rule 55 (expression -> MINUS expression .)
    DOT             reduce using rule 55 (expression -> MINUS expression .)
    PLUS            reduce using rule 55 (expression -> MINUS expression .)
    MINUS           reduce using rule 55 (expression -> MINUS expression .)
    TIMES           reduce using rule 55 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 55 (expression -> MINUS expression .)
    MODULE_OP       reduce using rule 55 (expression -> MINUS expression .)
    POWER           reduce using rule 55 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 55 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 55 (expression -> MINUS expression .)
    $end            reduce using rule 55 (expression -> MINUS expression .)
    COMMA           reduce using rule 55 (expression -> MINUS expression .)
    END             reduce using rule 55 (expression -> MINUS expression .)
    ELSIF           reduce using rule 55 (expression -> MINUS expression .)
    ELSE            reduce using rule 55 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 55 (expression -> MINUS expression .)
    RPAREN          reduce using rule 55 (expression -> MINUS expression .)
    HASH_ROCKET     reduce using rule 55 (expression -> MINUS expression .)
    EQUAL           reduce using rule 55 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 55 (expression -> MINUS expression .)
    GREATER         reduce using rule 55 (expression -> MINUS expression .)
    LESS            reduce using rule 55 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 55 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 55 (expression -> MINUS expression .)
    SPACESHIP       reduce using rule 55 (expression -> MINUS expression .)
    CASE_EQUAL      reduce using rule 55 (expression -> MINUS expression .)
    LOGICAL_AND     reduce using rule 55 (expression -> MINUS expression .)
    AND             reduce using rule 55 (expression -> MINUS expression .)
    LOGICAL_OR      reduce using rule 55 (expression -> MINUS expression .)
    OR              reduce using rule 55 (expression -> MINUS expression .)
    BREAK           reduce using rule 55 (expression -> MINUS expression .)
    NEXT            reduce using rule 55 (expression -> MINUS expression .)
    INTEGER         reduce using rule 55 (expression -> MINUS expression .)
    FLOAT           reduce using rule 55 (expression -> MINUS expression .)
    STRING          reduce using rule 55 (expression -> MINUS expression .)
    SYMBOL          reduce using rule 55 (expression -> MINUS expression .)
    REGEXP          reduce using rule 55 (expression -> MINUS expression .)
    TRUE            reduce using rule 55 (expression -> MINUS expression .)
    FALSE           reduce using rule 55 (expression -> MINUS expression .)
    NIL             reduce using rule 55 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 55 (expression -> MINUS expression .)
    INSTANCE_VARIABLE reduce using rule 55 (expression -> MINUS expression .)
    CLASS_VARIABLE  reduce using rule 55 (expression -> MINUS expression .)
    GLOBAL_VARIABLE reduce using rule 55 (expression -> MINUS expression .)
    CONSTANT        reduce using rule 55 (expression -> MINUS expression .)
    LPAREN          reduce using rule 55 (expression -> MINUS expression .)
    LBRACE          reduce using rule 55 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 55 (expression -> MINUS expression .)
    PUTS            reduce using rule 55 (expression -> MINUS expression .)
    FOR             reduce using rule 55 (expression -> MINUS expression .)
    IF              reduce using rule 55 (expression -> MINUS expression .)
    WHILE           reduce using rule 55 (expression -> MINUS expression .)
    DEF             reduce using rule 55 (expression -> MINUS expression .)
    CLASS           reduce using rule 55 (expression -> MINUS expression .)
    RETURN          reduce using rule 55 (expression -> MINUS expression .)
    RBRACE          reduce using rule 55 (expression -> MINUS expression .)

  ! RANGE_INCLUSIVE [ shift and go to state 48 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 49 ]
  ! DOT             [ shift and go to state 50 ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! MODULE_OP       [ shift and go to state 55 ]
  ! POWER           [ shift and go to state 56 ]


state 76

    (67) expression -> LBRACE hash_pairs . RBRACE
    (69) hash_pairs -> hash_pairs . COMMA hash_pair

    RBRACE          shift and go to state 120
    COMMA           shift and go to state 121


state 77

    (68) expression -> LBRACE RBRACE .

